id	modularity_class
33267	2
33269	1
33270	1
33271	1
33272	1
33292	7
33293	4
33301	7
33307	7
33310	1
33315	3
33319	4
33325	7
33330	1
33331	1
33333	4
33337	6
33343	2
33348	4
33352	1
33360	4
33368	1
33375	4
33378	7
33383	6
33385	0
33393	2
33395	1
33398	1
33411	1
33418	2
33423	1
33433	3
33435	4
33461	0
33464	7
33467	1
33477	4
33479	2
33489	1
33493	1
33495	3
33505	7
33515	1
33516	7
33532	0
33533	0
33537	4
33538	0
33543	1
33552	6
33556	2
33559	4
33561	4
33565	4
33570	0
33572	6
33574	1
33577	6
33578	4
33586	0
33615	4
33625	4
33634	1
33640	4
33645	4
33657	6
33679	0
33686	6
33688	0
33691	7
33692	4
33697	1
33701	3
33718	1
33722	1
33724	5
33731	0
33736	1
33738	1
33750	3
33752	7
33757	7
33764	7
33774	5
33779	0
33781	0
33785	1
33795	2
33799	4
33800	1
33809	6
33810	4
33813	7
33814	3
33817	7
33821	7
33826	3
33845	1
33854	1
33855	4
33858	3
33862	4
33864	1
33868	4
33869	7
33874	3
33885	4
33888	6
33890	1
33902	0
33907	6
33914	4
33915	3
33916	4
33923	6
33929	3
33943	1
33952	3
33954	4
33956	1
33957	4
33960	2
33962	4
33968	3
33976	6
33979	6
33985	4
33989	6
33993	4
33994	3
33999	1
34003	3
34007	3
34009	4
34015	0
34029	3
34030	0
34031	1
34038	4
34051	6
34067	6
34069	4
34071	7
34072	3
34073	7
34077	7
34079	7
34083	4
34100	4
34109	3
34116	7
34122	4
34125	0
34138	7
34139	3
10000926	3
34141	0
34147	2
34150	0
34157	3
34162	4
34169	0
34174	3
34177	0
34188	3
34197	1
34201	0
34213	7
34220	6
34228	4
34232	2
34250	1
34262	3
34263	1
34267	1
34268	7
34273	3
34276	7
34281	0
34287	3
34289	3
34294	6
34296	4
34305	7
34306	1
34309	2
34314	4
34325	7
34335	3
34345	7
34351	4
34355	3
34356	3
34357	1
34365	0
34367	1
34369	7
34371	3
34374	1
34376	4
34377	3
34380	7
34383	4
34397	6
34405	1
34413	3
34415	1
34424	3
34433	2
34437	4
34441	1
34452	6
34472	0
34473	1
34474	1
34475	1
34479	0
34484	1
34495	3
34498	4
34500	0
34505	7
34512	1
34515	0
34517	1
34527	7
34528	4
34536	4
34537	7
34541	3
34542	7
34552	7
34580	1
34589	4
34600	4
34601	1
34610	4
34619	7
34628	4
34632	7
34640	1
34645	6
34646	3
34654	0
34655	1
34656	4
34661	7
34662	3
34673	4
34680	1
34688	7
34692	6
34700	4
34708	5
34712	3
34718	7
34722	5
34735	7
34736	7
34745	7
34750	1
34755	6
34761	2
34771	1
34774	1
34782	1
34790	7
34798	2
34817	1
34826	0
34832	1
34850	6
34858	6
34862	4
34863	5
34866	3
34867	6
34869	1
34877	1
34878	6
34881	3
34882	4
34886	4
34887	6
34888	3
34890	4
34891	2
34893	1
34894	7
34895	5
34896	3
34899	6
34904	3
34909	1
34913	2
34917	6
34920	0
34930	6
34934	0
34943	3
34945	4
34957	1
34959	3
34963	6
34970	1
34973	0
34974	6
34988	5
34993	4
34999	3
35001	4
35005	1
35010	1
35013	7
35016	1
35021	4
35025	1
35027	7
35030	0
35047	5
35048	0
35052	4
35053	1
35055	1
35061	7
35070	1
35071	0
35074	7
35076	7
35079	4
35080	5
35081	1
35087	6
35100	6
35106	6
35112	3
35135	1
35151	3
35154	3
35156	1
35171	1
35177	4
35180	0
35181	5
35182	4
35198	1
35199	4
35200	7
35203	4
35213	2
35220	1
35227	7
35238	1
35241	0
35254	3
35270	1
35274	3
35279	1
35287	0
35289	1
35299	1
35306	0
35311	3
35313	3
35320	1
35344	1
35346	0
35350	4
35354	7
35355	0
35357	7
35359	3
35366	4
35368	4
35376	4
35388	3
35390	4
35400	3
35404	3
35405	4
35407	1
35408	7
35416	6
35420	6
35444	3
35450	7
35453	4
35461	2
35464	4
35465	1
35468	3
35472	6
35478	1
35492	6
35496	4
35503	2
35521	6
35525	1
35528	0
35530	1
35532	5
35543	2
35546	4
35549	1
35555	1
35562	1
35564	6
35571	4
35572	3
35574	7
35584	3
10000950	3
35591	4
35605	7
35622	2
35625	1
35644	1
35650	0
35658	5
35660	4
35665	1
35667	1
35668	7
35671	1
35674	7
35679	1
35682	7
35688	1
35706	1
35709	7
35711	0
35712	3
35716	7
35728	4
35731	7
35734	6
35741	3
35742	7
35753	2
35772	7
35773	4
35774	0
35778	6
35791	7
35793	0
35795	6
35797	5
35799	6
35800	4
35807	1
35820	1
35821	6
35823	4
35825	5
35843	4
35849	7
35855	7
35857	1
35861	1
35863	3
35867	4
35875	1
35876	7
35878	6
35881	2
35884	0
35895	3
35906	7
35908	1
35911	2
35914	4
35940	3
35941	6
35943	3
35945	1
35946	3
35948	4
35953	1
35959	7
35961	1
35965	7
35967	6
35976	4
35977	6
35979	6
35981	1
35983	7
35985	0
35991	1
35995	6
35997	0
36005	1
36008	4
36016	4
36022	4
36024	0
36032	1
36034	6
36042	3
36044	1
36048	4
36051	1
36053	7
36054	1
36056	7
36057	0
36058	1
36063	0
36065	1
36068	6
36069	7
36071	7
36073	6
36074	3
36102	3
36116	3
36130	1
36133	2
36135	2
36150	7
10000771	7
36152	3
36159	6
36167	3
36168	4
36169	6
36178	2
36182	1
36189	7
36196	1
36200	3
36201	1
36202	1
36203	1
36205	7
36211	2
36212	0
36223	0
36224	6
36236	0
36241	7
36242	4
36246	6
36248	4
36250	0
36257	4
36263	7
36274	3
36275	0
36276	1
36285	3
36291	3
36298	3
36306	1
36312	3
36319	3
36323	0
36330	0
36331	6
36332	1
36335	6
36338	1
36340	6
36349	4
36352	1
36355	3
36357	5
36359	2
36364	3
36367	6
36369	1
36380	1
36382	0
36388	1
36394	3
36398	0
36404	3
36408	3
36415	6
36429	1
36434	3
10000113	3
10000723	3
10001130	3
36441	0
36448	0
36450	0
36462	4
36465	4
36466	7
36471	3
36480	1
36483	3
36486	1
36492	3
36493	6
36501	4
36510	7
36516	6
36523	4
36526	4
36530	3
36531	6
36532	1
36536	3
36538	4
36542	1
36546	1
36548	7
36552	4
36553	7
36566	4
36575	1
36578	6
36580	4
36585	1
36587	7
36589	5
36591	3
36596	1
36602	0
36603	1
36624	6
36626	0
36634	0
36635	4
36639	3
36642	6
36643	6
36644	1
36648	1
36649	4
36650	1
36652	0
36653	6
36655	3
36656	0
36657	3
36658	1
36660	1
36669	1
36677	1
36682	7
36684	3
36685	4
36688	6
36694	2
36695	4
36697	4
36704	4
36708	2
36711	7
36713	3
36725	0
36732	1
36736	2
36738	1
36745	4
36750	1
36751	1
36767	3
36771	0
36778	7
36782	0
36783	1
36789	3
36796	6
36802	1
36812	1
36813	4
36818	3
36821	6
36823	5
36834	1
36838	0
36839	5
36841	1
36849	2
36863	6
36871	0
36878	1
36880	6
36883	7
36885	4
36891	4
36894	7
36919	7
36922	7
36924	1
36936	1
36937	3
36952	3
36953	7
36961	2
36967	1
36968	7
36971	4
10000740	4
36980	1
36993	6
37002	1
37004	7
37008	1
37011	4
37021	6
37026	0
37028	7
37030	6
37035	0
37043	4
37047	1
37055	0
37056	4
37058	7
37059	1
37066	1
37070	7
37079	3
37087	0
37090	0
37092	6
37093	6
37094	7
37096	3
37097	3
37102	4
37109	0
37110	2
37116	7
37118	4
37122	3
37125	0
37132	7
37134	3
37136	4
37138	4
37139	0
37143	0
37148	1
37152	0
37156	0
37157	0
37169	7
37173	0
37174	4
37175	7
37179	7
37199	3
37200	2
37204	1
37216	3
37217	3
37220	0
37223	0
37224	3
37229	7
37230	3
37239	0
37241	0
37244	1
37248	1
37249	0
37255	0
37260	6
37267	4
37268	6
37274	3
37291	6
37293	0
37299	1
37301	0
37308	2
37312	4
37313	6
37324	1
37326	7
37339	3
37346	1
37350	0
37353	0
37364	1
37369	4
37375	1
37377	7
37381	1
37386	6
37389	3
37391	4
37398	7
37402	5
37404	6
37405	3
37411	0
37414	7
37420	3
37427	5
37434	6
37442	0
37443	3
37458	0
37459	7
37460	7
37464	7
37472	4
37475	1
37476	6
37480	3
37490	3
37497	7
37506	1
37511	7
37513	3
37522	4
37535	1
37550	0
37552	6
37565	4
37566	1
37567	7
37569	6
37571	0
37572	6
37580	2
37598	1
37601	7
37609	7
37610	1
37620	3
37628	1
37637	0
37643	6
37645	6
37652	5
37659	3
37661	4
37663	4
37665	4
37670	4
37677	2
37679	7
37687	1
37702	7
37705	1
37706	7
37707	4
37716	3
37729	2
37739	1
37742	7
37753	4
37764	3
37768	1
37772	1
37787	0
37789	2
37795	6
37799	3
37802	0
37805	4
37812	0
37814	0
37824	4
37830	7
37832	6
37835	4
37836	1
37839	6
37842	0
37843	3
37844	6
37849	6
37860	1
37872	7
37878	0
37880	6
37883	4
37884	3
37898	3
37903	7
37909	4
37914	2
37926	7
37930	7
37932	7
37944	4
37948	7
37958	1
37963	3
37974	7
37975	1
37976	7
37980	1
37986	4
37993	1
37998	3
38002	3
38003	7
38008	3
38011	7
38013	1
38017	3
38024	3
38034	6
38040	7
38053	7
38059	0
38065	7
38072	3
38082	4
38089	1
38090	7
38092	0
38097	1
38116	2
38117	6
38128	3
38130	1
38132	0
38134	3
38139	1
38143	3
38144	7
38154	6
38160	7
38161	0
38182	3
38195	4
38196	3
38199	4
38217	7
38218	1
38221	4
38226	2
38227	7
38231	3
38236	1
38239	6
38243	0
38245	0
38251	4
38254	1
38255	2
38256	0
38261	3
38262	3
38265	1
38287	1
38288	3
38289	4
38291	6
38295	4
38296	6
38298	0
38303	5
38312	6
38317	1
38321	5
38328	1
38337	1
38348	1
38349	0
38351	7
38358	6
38360	6
38366	3
38377	6
38381	7
38383	7
38389	3
38397	4
38400	6
38410	6
38419	4
38420	4
38423	1
38428	7
38442	3
38450	1
38457	2
38462	3
38463	2
38465	1
38469	7
38470	0
38471	4
38489	1
38492	6
38494	3
38495	6
38504	7
38505	6
38513	1
38526	0
38527	1
38535	0
38539	7
38543	3
38546	4
38549	3
38553	2
38560	6
38561	1
38563	7
38565	7
38567	1
38572	1
38579	7
38580	1
38582	7
38584	7
38585	7
38592	0
38597	6
38598	7
38601	1
38605	0
38607	1
38614	7
38615	1
38626	1
38633	5
38634	3
38639	1
38641	4
38643	0
38648	0
38653	7
38656	1
38659	7
38664	3
38671	4
38673	7
38685	7
38689	0
38693	6
38700	0
38705	0
38723	6
38724	7
38725	1
38731	5
38736	4
38741	1
38746	4
38752	4
38753	6
38758	6
38760	4
38768	1
38771	1
38773	7
38776	6
38778	4
38779	1
38784	1
38792	4
38796	7
38807	4
38815	1
38822	6
38826	0
38827	1
38839	6
38852	3
38855	0
38866	7
38869	0
38873	6
38875	7
38878	7
38879	5
38892	6
38897	0
38915	1
38917	7
38921	1
38928	6
38929	1
38930	1
38931	1
38936	6
38943	1
38944	4
38946	3
38947	7
38950	7
38958	7
38970	1
38972	4
38980	7
38982	7
38993	7
39001	4
39013	7
39016	6
39018	7
39019	4
39020	2
39021	3
39022	1
39026	3
39041	5
39042	5
39048	1
39050	4
39059	4
39060	7
39062	3
39068	1
39078	3
39079	0
39080	6
39085	1
39095	1
39098	1
39106	6
39108	6
39109	6
39112	7
39117	6
39119	0
39125	3
39137	6
39138	7
39145	3
39146	3
39152	4
39158	6
39174	6
39193	6
39198	7
39210	7
39212	7
39222	4
39228	4
39241	1
39244	6
39245	6
39251	7
39260	7
39261	6
39264	4
39274	7
39277	5
39281	3
39285	7
39286	5
39287	7
39293	1
39295	7
39296	6
39304	0
39320	2
39321	0
39322	0
39331	3
39340	1
39341	5
39342	7
39344	4
39349	4
39351	5
39355	0
39357	7
39362	3
39364	0
39367	4
39372	1
39378	3
39380	1
39381	2
39382	1
39385	6
39388	1
39395	1
39396	2
39397	5
39400	7
39411	3
39412	0
39419	1
39421	0
39427	7
39430	2
39432	0
39445	4
39451	7
39452	0
39463	6
39473	7
39487	3
39489	2
39490	7
39492	2
39495	1
39513	4
39515	4
39520	3
39526	6
39536	6
39537	5
39539	1
39546	6
39554	3
39558	4
39567	6
39568	6
39583	3
39584	4
39585	1
39595	0
39598	7
39599	3
39600	4
39608	7
39625	3
39630	0
39636	7
39641	6
39645	5
39647	3
39649	4
39655	7
39664	0
39666	4
39669	7
39670	6
39676	1
39684	1
39687	0
39696	3
39698	4
39700	6
39704	7
39708	7
39712	3
39713	7
39722	6
39732	2
39733	3
39741	7
39743	1
39748	4
39752	6
39754	1
39759	7
39763	0
39768	3
39770	0
39772	7
39778	7
39780	7
39781	7
39782	4
39784	7
39795	2
39797	3
39815	4
39834	7
39835	7
39843	7
39845	1
39848	1
39853	1
39857	4
39872	3
39878	4
39879	7
39883	3
39886	3
39899	7
39900	4
39901	1
39903	0
39914	1
39923	7
39926	4
39928	3
39929	1
39930	4
39938	4
39948	3
39951	7
39957	7
39970	3
39976	1
39982	1
39983	1
39986	4
39990	0
39992	7
40002	1
40008	1
40012	1
40016	6
40030	1
40038	1
40041	3
40047	1
40057	1
40061	5
40065	2
40071	4
40078	1
40080	4
40086	0
40094	1
40100	4
40103	7
40107	2
40108	3
40111	3
40117	3
40119	6
40125	7
40130	3
40132	2
40134	3
40136	7
40137	1
40144	5
40145	6
40146	6
40148	6
40157	2
40160	1
40174	1
40177	3
40178	2
40179	7
40185	7
40189	7
40192	3
40194	1
40201	4
40211	7
40215	1
40216	3
40220	6
40226	4
40227	7
40230	6
40242	7
40243	1
40246	6
40259	0
40263	1
40272	7
40276	3
40285	4
40295	1
40298	6
40302	7
40305	6
40308	4
40310	2
40312	4
40314	6
40321	1
40322	7
40325	7
40327	1
40330	1
40333	0
40335	4
40340	1
40350	7
40362	6
40363	7
40383	7
40390	1
41394	7
41405	5
41410	7
41415	3
41421	7
41434	4
41435	2
41436	4
41439	6
41442	3
41446	1
41451	1
41453	0
41454	1
41463	3
41464	3
41472	1
41488	3
41489	4
41491	4
41495	3
41519	6
41533	1
41535	3
41538	4
41539	1
41541	4
41569	4
41572	1
41584	6
41587	7
41593	7
41594	1
41595	1
41598	1
41607	3
41614	1
41622	7
41626	1
41640	3
41649	3
41653	1
41657	7
41661	3
41662	7
41664	4
41668	1
41672	3
41674	7
41679	6
41682	0
41686	0
41695	7
41698	6
41706	4
41708	3
41710	2
41716	3
41717	1
41721	4
41722	2
41728	1
41731	1
41732	7
41735	1
41744	4
41747	4
41752	3
41759	2
41761	5
41763	6
41768	7
41783	6
41787	1
41792	5
41796	1
41803	1
41812	0
41813	1
41822	7
41827	3
41831	1
41837	6
41838	1
41844	7
41849	1
41863	7
41868	4
41872	4
41880	1
41883	4
41884	3
41890	7
41904	3
41921	4
41923	4
41934	1
41944	6
41957	0
41958	0
41981	1
41984	4
41991	4
41994	5
41996	4
42004	6
42030	1
42031	1
42041	6
42043	6
42044	0
42051	4
42058	6
42060	4
42064	6
42078	4
42089	3
42105	4
42108	4
42135	4
42150	0
42153	1
42154	7
42159	1
42176	7
42207	3
42213	4
42214	0
42223	3
42239	0
42242	3
42255	3
42258	3
42259	1
42260	1
42268	4
42270	1
42291	1
42297	0
42313	0
42323	7
42325	3
42326	1
42329	7
42337	1
42339	3
42342	7
42344	6
42351	6
42353	1
42362	6
42364	1
42366	3
42367	0
42370	1
42381	0
42386	7
42394	7
42401	6
42403	3
42426	6
42433	6
42445	1
42446	1
42456	1
42457	1
42465	0
42477	1
42480	4
42482	7
42491	7
42493	4
42498	4
42508	1
42509	6
42516	1
42520	3
42531	1
42532	4
42536	0
42538	4
42545	1
42566	3
42583	1
42598	4
42605	1
42611	1
42621	1
42631	7
42634	0
42639	4
42661	7
42664	6
42668	0
42683	7
42693	6
42699	6
42714	1
42720	7
42723	1
42725	6
42727	4
42732	4
42743	1
42747	7
42749	1
42760	1
42761	7
42781	0
42785	1
42793	6
42796	1
42808	4
42814	7
42817	7
42818	1
42820	6
42825	7
42829	1
42830	4
42846	4
42848	1
42849	3
42851	4
42864	0
42873	6
42881	3
42887	0
42894	7
42903	1
42904	1
42905	4
42908	1
42911	4
42912	3
42916	1
42927	1
42934	1
42937	7
42948	1
42957	4
42959	5
42962	3
42969	6
42974	4
42982	1
42985	4
42986	6
42996	2
42999	3
43003	1
43004	3
43010	7
43023	6
43037	6
43039	0
43045	4
43048	1
43054	1
43056	1
43070	0
43079	4
43097	1
43099	1
43100	0
43103	1
43106	0
43115	0
43120	2
43121	1
43126	1
43128	3
43134	1
43138	3
43140	1
43143	6
43147	4
43151	6
43152	6
43160	0
43161	1
43168	1
43178	4
43179	7
43181	7
43193	4
43196	1
43199	1
43208	3
43213	7
43217	1
43219	1
43226	7
43231	1
43232	7
43239	3
43247	1
43249	6
43252	4
43254	1
43263	1
43266	4
43269	7
43272	7
43286	0
43287	7
43288	6
10000330	6
43289	1
43290	0
43298	7
43314	0
43318	0
43319	0
43327	3
43329	7
43330	3
43335	5
43338	7
43350	1
43351	3
43354	7
43357	0
43368	5
43370	2
43372	1
43374	5
43376	7
43377	1
43378	7
43380	0
43399	7
43404	4
43413	3
43423	1
43433	7
43435	1
43437	1
43445	4
43448	1
43461	4
43462	0
43463	1
43465	1
43466	7
43477	6
43478	6
43485	0
43487	7
43491	7
43492	7
43493	5
43500	4
43502	3
43508	1
43511	0
43513	3
43526	7
43528	3
43535	6
43541	6
43552	1
43553	1
43555	4
43559	1
43565	3
43575	1
43587	1
43593	5
43594	6
43598	4
43608	6
43622	7
43623	1
43626	6
43627	6
43629	5
43659	4
43673	0
43684	7
43697	0
43708	1
43717	4
43719	1
43724	6
43727	4
43730	1
43735	1
43741	7
43747	3
43749	6
43758	4
43760	6
43764	6
43766	4
43770	0
43773	4
43776	2
43778	4
43796	3
43798	1
43803	4
43804	4
43806	1
43807	7
43813	4
43815	0
43820	1
43823	6
43824	2
43831	1
43847	7
43848	2
43850	7
43855	4
43856	2
43859	3
43860	6
43861	7
43863	4
43865	5
43876	5
43878	4
43884	5
43893	1
43899	7
43901	7
43912	6
43917	7
43919	5
43921	6
43924	7
43933	1
43937	7
43939	4
43941	4
43946	6
43949	6
43951	1
43956	4
43962	5
43975	4
43977	0
43981	4
43989	6
43992	7
43997	7
44010	4
44022	1
44026	1
44032	7
44040	1
44041	1
44042	1
44055	3
44056	1
44062	7
44078	4
44094	1
44096	1
44121	6
44139	1
44154	1
44156	1
44161	4
44162	1
44163	0
44170	6
44175	1
44176	7
44178	1
44179	4
44180	1
44190	4
44194	3
44195	1
44207	7
44217	6
44233	7
44238	1
44242	3
44250	4
44254	1
44274	5
44275	0
44284	7
44285	7
44288	3
44291	4
44292	7
44297	1
44299	6
44306	6
44312	3
44319	6
44322	6
44328	3
44337	7
44344	3
44350	4
44354	3
44358	2
44372	7
44374	4
44376	7
44379	7
44381	3
44385	1
44387	7
44389	7
44393	0
44410	0
44416	1
44417	7
44428	3
44431	4
44438	1
44441	3
44442	7
44464	3
44471	1
44480	3
44481	6
44486	4
44499	0
44500	1
44501	0
44506	0
44511	3
44513	7
44518	1
44520	6
44523	4
44525	1
44541	4
44544	3
44546	3
44549	1
44551	7
44556	3
44557	4
44564	4
44566	4
44578	1
44579	3
44582	1
44587	2
44588	1
44590	7
44595	2
44596	4
44613	1
44616	1
44623	4
44640	1
44643	7
44644	7
44649	7
44653	6
44654	6
44657	7
44660	1
44661	2
44665	4
44669	3
44670	7
44679	6
44681	7
44687	7
44695	1
44698	4
44701	7
44709	1
44718	7
44729	3
44760	3
44761	0
44779	3
44782	1
44783	6
44786	0
44789	0
44797	1
44802	1
44817	3
44820	4
44823	2
44824	4
44829	7
44837	4
44838	3
44840	1
44853	4
44859	7
44861	3
44874	1
44876	5
44877	7
44881	3
44883	6
44884	4
44886	3
44888	7
44901	2
44902	4
44916	3
44919	7
44920	3
44928	7
44940	7
44941	6
44942	6
44947	1
44949	3
44950	1
44953	3
44954	5
44957	1
44959	1
44963	3
44973	7
44981	6
44986	3
44989	4
44997	4
44998	1
45001	1
45003	1
45008	7
45030	1
45051	0
45054	6
45064	1
45070	5
45071	7
45082	3
45086	1
45089	4
45092	0
45100	0
45105	6
45106	2
45110	0
45121	1
45133	5
45136	3
45140	6
45146	7
45150	3
45151	1
45163	0
45164	6
45165	3
45167	6
45170	1
45171	4
45172	3
45174	1
45178	1
45179	1
45188	7
45196	1
45201	2
45202	1
45220	0
45223	7
45227	0
45249	0
45252	1
45256	7
45263	0
45266	1
45270	0
45275	4
45285	4
45295	4
45296	3
45297	1
45303	1
45337	4
45341	7
45344	6
45360	0
45362	6
45363	1
45366	1
45367	3
45370	6
45379	6
45395	6
45396	3
45404	3
45408	1
45420	4
45421	1
45426	1
45427	1
45447	4
45455	2
45470	6
45473	5
45479	6
45483	4
45490	3
45497	1
45501	4
45530	1
45535	7
45539	4
45543	0
45547	0
45554	0
45569	7
45570	1
45574	1
45583	4
45593	3
45598	1
45599	7
45601	4
45605	7
45610	3
45615	4
45616	4
45619	4
45622	7
45626	0
45630	3
45633	6
45634	3
45635	0
45644	1
45664	1
45669	4
45672	4
45683	7
45684	7
45687	3
45695	4
45704	4
45709	6
45710	3
45718	7
45719	1
45724	4
45731	7
45733	1
45736	1
45737	4
45738	1
45739	4
45740	3
45748	1
45751	1
45753	7
45760	3
45766	1
45767	1
45768	1
45770	7
45776	0
45778	1
45781	7
45784	4
45791	1
45794	1
45805	4
45807	0
45813	7
45818	3
45827	7
45828	2
45831	6
45835	4
45839	7
45861	3
45862	1
45866	3
45872	7
45874	3
45878	3
45880	4
45890	1
45893	4
45904	3
45906	6
45926	0
45932	1
45937	4
45942	4
45954	1
45957	0
45974	4
45978	3
45979	7
45982	7
45999	4
46000	4
46034	7
46071	5
46072	3
46080	7
46084	7
46090	1
46093	1
46105	4
46106	1
46108	6
46112	3
46115	7
46118	7
46120	7
46122	0
46128	4
46129	4
46134	6
46142	1
46148	4
46149	6
46154	7
46166	0
46168	7
46169	6
46172	1
46175	6
46196	1
46204	6
46205	1
46215	3
46227	4
46234	1
46236	3
46237	1
46247	1
46257	4
46264	4
46265	6
46266	7
46267	6
46271	6
46276	7
46277	0
46291	7
46296	4
46301	7
46306	4
46313	3
46314	4
46315	7
46320	2
46322	3
46324	2
46325	3
46329	4
46336	3
46349	4
46352	3
46355	1
46356	6
46358	3
46359	3
46361	3
46362	7
46364	1
46365	1
46373	6
46384	1
46389	2
46392	1
46393	4
46405	6
46410	1
46412	3
46415	1
46422	7
46424	3
46425	4
46430	6
46431	7
46436	0
46437	6
46439	6
46441	7
46455	4
46458	4
46468	0
46473	4
46476	2
46480	7
46491	4
47496	7
47500	7
47502	3
47511	1
47515	2
47521	1
47525	7
47533	1
47539	4
47540	3
47546	3
47551	6
47554	7
47556	1
47558	4
47560	3
47564	6
47565	3
47567	1
47570	7
47572	2
47583	1
47590	1
47597	4
47603	1
47606	7
47610	4
47611	2
47612	3
47614	6
47620	3
47634	4
47638	7
47649	7
47652	6
47653	6
47657	1
47661	5
47663	0
47667	3
47677	3
47679	1
47680	3
47681	1
47686	3
47687	3
47693	4
47697	1
47705	7
47709	7
47720	1
47721	4
47724	3
47736	4
47739	7
47741	4
47748	1
47754	3
47757	1
47763	0
47771	7
47772	4
47773	4
47775	1
47789	3
47790	1
47794	0
47801	4
47805	3
47808	7
47812	1
47813	4
47817	3
47830	7
47832	2
47840	4
47849	3
47855	7
47863	3
47868	0
47869	1
47880	3
47909	0
47911	1
47912	2
47913	3
47915	3
47918	3
47920	4
47921	7
47926	3
47939	1
47947	1
47955	4
47956	4
47964	7
47967	3
47969	5
47971	7
47981	0
47987	1
47988	7
47990	7
47993	6
48010	7
48015	4
48016	7
48028	4
48037	1
48040	0
48045	6
48057	4
48058	3
48062	7
48068	6
48076	2
48082	0
48084	0
48089	3
48099	2
48109	0
48110	4
48114	4
48115	0
48123	1
48130	3
48131	3
48135	1
48142	7
48143	1
48159	0
48160	1
48161	3
48162	4
48167	1
48168	3
48181	0
48187	3
48197	6
48201	1
48211	5
48212	0
48215	2
48216	4
48218	0
48219	6
48222	1
48224	1
48234	1
48235	3
48243	6
48261	4
48266	2
48273	6
48280	7
48283	1
48288	7
48290	0
48293	3
48306	4
48308	1
48313	7
48320	1
48324	7
48329	1
48333	4
48340	7
48353	7
48358	2
48371	6
48396	7
48410	1
48415	1
48423	1
48424	3
48440	4
48443	4
48446	1
48451	1
48456	4
48471	1
48473	6
48476	7
48480	0
48485	4
48487	3
48488	1
48490	6
48499	7
48507	6
48510	3
48513	6
48526	7
48527	1
48533	3
48534	6
48535	1
48536	4
48543	7
48547	7
48553	1
48554	0
48556	4
48558	3
48559	6
48562	6
48566	6
48567	6
48570	3
48580	4
48586	6
48592	6
48602	1
48605	1
48606	6
48611	7
48625	0
48636	4
48637	6
48639	6
48641	0
48643	2
48646	1
48651	7
48653	6
48657	6
48658	1
48666	4
48669	7
48675	6
48681	3
48701	3
48705	3
48708	2
48718	7
48725	7
48727	6
48746	1
48749	7
48751	4
48759	1
48763	7
48780	1
48784	1
48805	4
48808	7
48818	7
48830	0
48836	7
48841	1
48842	7
48846	2
48847	1
48851	3
48853	4
48855	4
48862	5
48863	7
48867	3
48890	7
48900	1
48914	3
48917	6
48921	6
48922	6
48925	3
48926	6
48927	1
48933	5
48944	4
48948	4
48949	4
48974	6
48975	1
48976	0
48981	7
48990	1
48991	6
48998	1
48999	4
49003	6
49004	1
49011	1
49018	3
49023	3
49030	4
49037	1
49048	1
49050	1
49053	0
49057	7
49068	7
49070	7
49076	2
49086	0
49091	1
49092	0
49098	1
49107	7
49109	3
49118	7
49120	7
49125	4
49126	1
49133	1
49134	1
49138	0
49146	1
49147	0
49148	7
49151	1
49159	3
49167	6
49176	7
49181	4
49189	5
49202	7
49212	7
49215	6
49219	1
49220	3
49225	3
49226	4
49227	3
49242	4
49267	7
49268	3
49272	1
49273	1
49274	0
49284	7
49287	1
49289	4
49295	3
49299	4
49301	4
49323	3
49329	7
49330	3
49333	6
49336	3
49338	1
49343	0
49355	7
49356	0
49358	3
49369	4
49384	7
49387	1
49388	4
49407	0
49411	0
49415	0
49416	3
49417	5
49421	6
49437	3
49450	3
49458	4
49462	3
49463	7
49467	3
49474	0
49476	2
49477	7
49479	7
49490	1
49511	1
49521	7
49523	3
49538	4
49539	6
49542	7
49547	7
49549	0
49558	7
49565	7
49568	0
49572	3
49579	0
49582	1
49584	3
49588	3
49592	1
49609	6
49610	7
49621	4
49630	5
49633	7
49646	6
49652	1
49656	0
49660	6
49661	6
49668	5
49685	4
49692	4
49700	6
49701	3
49704	6
49710	0
49726	7
49729	4
49734	6
49741	7
49743	1
49744	4
49749	0
49750	2
49753	4
49756	5
49764	6
49765	4
49768	7
49769	5
49770	5
49780	1
49781	4
49783	3
49785	3
49793	3
49795	4
49797	7
49798	2
49800	0
49806	4
49807	3
49808	4
49811	1
49814	1
49817	7
49818	7
49819	7
49824	3
49833	4
49838	1
49844	4
49847	0
49849	1
49850	3
49851	1
49859	1
49864	4
49879	4
49880	3
49886	3
49908	7
49920	0
49922	7
49933	1
49952	7
49955	4
49963	1
49965	3
49968	4
49970	4
49975	6
49980	0
49981	1
49989	3
49991	3
49995	7
49999	3
50005	7
50009	7
50027	3
50029	4
50031	7
50036	3
50059	3
50076	7
50080	3
50084	7
50085	1
50086	3
50088	1
50092	6
50098	1
50103	6
50112	3
50118	7
50119	1
50125	3
50126	7
50127	4
50159	0
50174	3
50184	7
50185	4
50188	1
50192	3
50199	7
50214	1
50225	4
50226	5
50228	7
50229	3
50255	1
50270	6
50275	6
50277	3
50283	1
50284	7
50287	5
50290	6
50293	6
50296	0
50305	6
50314	3
50317	6
50322	7
50331	1
50333	0
50334	3
50337	1
50338	3
50343	1
50345	0
50346	1
50349	3
50355	4
50367	0
50368	4
50380	4
50404	1
50409	4
50414	3
50416	7
50421	1
50423	1
50427	3
50438	4
50445	6
50460	1
