id	modularity_class
43269	0
44681	1
45071	9
45188	9
47789	0
48944	0
51161	12
51388	0
52577	0
53995	0
54962	9
55017	9
55209	15
62630	19
64739	9
66158	0
66186	0
78244	0
79963	0
80284	1
80822	9
81566	9
85237	0
86677	12
86907	0
95911	12
98623	0
101701	1
102569	9
105867	0
106379	12
108184	0
110656	0
111742	9
113061	1
117470	15
120397	1
121517	1
122907	1
123525	0
125196	19
128470	9
128766	1
131888	0
140178	9
140932	1
141360	19
141493	9
148379	1
153312	0
153315	0
155065	1
156679	0
164222	1
165639	0
167308	0
168520	9
171119	1
172417	0
172741	0
182437	12
190755	0
192458	0
202960	0
203846	0
213690	15
219489	1
224411	0
224467	1
227280	34
229929	15
234044	0
244627	15
10179	9
10443	9
10809	9
11328	0
11815	1
12448	9
13608	9
13793	0
13912	9
14627	0
14816	0
14847	0
17010	0
17603	9
17939	0
18036	1
18422	0
18771	9
19192	9
19209	0
19397	0
19621	9
20187	0
20867	0
21205	0
22735	9
22772	9
23566	1
23786	9
25389	9
27729	0
27777	0
28588	0
28956	1
29324	19
29356	9
29697	15
30330	9
30613	0
33142	0
34735	9
34761	9
35010	19
35778	9
36069	9
36211	9
36340	9
36538	9
37026	9
37308	0
37789	12
39085	34
39372	34
39382	9
39636	9
39752	19
40061	0
40230	9
41489	9
42583	0
42605	12
42927	9
42996	9
43627	9
43815	15
43856	9
43981	12
44376	9
44513	0
45092	9
45709	9
47611	9
48123	9
50159	0
50460	9
50898	9
51491	9
51495	9
51728	9
51760	9
52159	9
52692	9
53024	9
53171	9
55127	1
56848	9
59734	9
60236	9
60928	9
61628	9
62223	12
62460	9
63490	29
64294	9
64584	9
64599	9
64736	1
65618	34
67690	9
67735	9
67822	9
70125	9
70134	12
70141	9
70191	9
70393	9
70465	9
70975	9
71261	0
71408	1
71860	0
71987	9
73241	9
73342	9
73393	9
73740	9
73951	9
74045	9
74335	9
74956	19
75158	9
75298	9
76255	9
76446	9
76453	9
76591	9
76970	0
77281	9
78233	9
78362	0
78446	9
78481	9
78741	9
78761	1
78809	0
79335	9
79376	9
80158	9
80205	9
82101	1
82130	34
84273	9
84274	9
84672	9
84917	9
85812	9
86264	9
86594	9
86790	9
87713	9
89434	9
90774	9
91198	34
91781	9
92139	9
92466	9
92648	9
92804	1
93584	9
94386	9
96720	9
97299	9
98262	9
99118	9
101036	9
102392	12
102804	9
103126	12
103259	9
104874	9
104986	9
105118	9
105559	9
108127	9
108216	9
108926	9
108949	9
109951	9
109966	9
110031	9
110214	1
110764	9
110927	9
112045	1
112175	9
112298	9
112858	9
112978	9
113161	9
113390	9
113565	1
116043	1
118631	1
118989	9
119440	9
119830	1
120707	9
121270	1
123008	0
124304	1
124762	19
124843	1
125465	1
125931	9
125932	9
126764	9
127462	29
135056	1
136368	1
138951	1
140308	1
146042	0
147633	1
149503	0
150347	1
153347	1
156495	12
162228	9
165010	22
166310	9
167079	9
168878	8
170102	9
170231	1
173262	1
174226	1
174893	1
178742	9
181269	9
181401	9
181927	9
182470	1
183856	0
186573	19
186624	1
186846	9
187012	1
187108	1
187151	9
187350	9
191161	9
193758	1
195218	1
202711	9
204618	34
204773	1
206488	1
209892	1
210126	1
212247	1
213317	34
213845	1
214211	34
214532	1
215082	1
215528	12
218155	9
220072	1
220920	9
221457	1
221570	1
221695	19
222031	1
227286	1
228981	9
230729	1
234235	1
234856	9
235548	1
240547	1
241611	9
242594	1
242795	1
244073	1
8530	9
9384	0
11127	1
11287	9
11897	9
13382	1
15042	1
15817	9
17929	1
17955	9
18145	1
18434	9
21437	9
21800	0
22009	0
22302	9
23916	9
24401	34
24775	12
26710	9
27648	9
28850	6
30988	1
31830	9
33029	9
34917	9
35112	9
35274	9
35311	9
36203	9
39411	9
39748	9
39878	15
40111	9
41744	0
43231	0
44989	9
47554	9
47912	1
49417	15
49547	9
51357	1
53776	9
54122	9
56706	0
59757	9
59769	1
60622	1
61147	9
61289	9
62047	9
64311	9
65567	9
65755	6
67513	9
70453	0
70457	0
70534	0
70545	0
70588	22
70590	0
71458	9
72154	0
72353	9
73680	9
74523	9
74726	19
75959	9
76241	1
77407	1
78963	9
78996	1
80314	9
80646	9
81632	9
82246	9
82639	9
82836	9
83124	9
83293	9
84836	9
85142	9
85189	9
86273	9
86565	1
86887	1
87350	9
87555	0
87884	9
88391	9
88404	12
88965	9
89329	9
89494	9
93736	0
94001	9
94129	9
94820	6
97156	9
97575	0
97576	0
97593	0
97608	0
99126	9
99173	9
99502	9
100311	1
100937	9
100986	9
102009	9
103228	9
103919	9
103996	9
104639	9
104897	9
118262	9
119385	1
124358	1
126696	1
127296	9
128435	34
133762	1
134047	1
134984	1
135314	1
136725	1
141642	1
141828	9
142492	9
143296	9
149378	9
149898	19
150046	9
152081	1
152111	9
153332	9
153841	1
155079	19
155175	1
156149	9
157227	1
157361	1
158078	1
159813	1
160467	1
160484	9
160931	1
161185	9
161325	1
161559	12
165285	9
166713	1
167548	9
167817	1
170011	1
170804	9
171121	9
171354	1
172062	9
172109	9
172960	9
173101	9
174622	1
175100	9
176509	9
176637	1
177903	1
179451	1
180050	1
180303	1
180690	12
181480	9
185102	19
186893	1
187120	1
187123	1
187211	1
195053	9
197860	1
199011	1
201597	0
202455	1
202897	9
204026	34
204172	9
204344	1
205090	9
208225	1
208591	9
210005	9
210719	1
212426	1
212686	1
213298	9
215011	1
215773	12
220662	1
221219	9
221594	1
221860	1
222688	1
223741	1
224904	1
225730	9
226681	9
229909	1
230539	19
235970	15
239147	19
239527	9
239742	12
239759	9
244399	9
35734	0
36441	0
38097	9
38298	0
38543	0
39060	0
40298	9
41394	0
42223	9
43824	9
45366	9
52970	9
54565	9
55248	9
72833	15
75990	9
78841	9
83012	9
84355	1
84930	0
86097	1
86795	9
87579	15
89995	34
97078	34
111098	0
121212	34
122564	34
123604	1
131831	0
154094	1
162377	1
174961	1
175586	1
179060	0
197796	0
198360	0
202381	1
207235	0
221220	1
225222	1
229191	1
229346	1
230165	1
231455	1
232320	12
61455	9
68052	9
77402	9
81528	9
82164	9
82859	9
85618	9
105986	9
193689	9
16213	9
715	0
965	0
1366	0
1676	0
1823	0
1853	9
2423	1
4709	0
5237	0
5266	0
5635	0
5877	0
6143	0
6276	0
6773	0
7020	0
7029	0
7138	0
7323	0
7438	0
7493	0
7859	0
8042	0
8424	0
8829	0
9171	0
9263	0
9367	0
9783	0
9813	0
10006	0
10117	9
10180	0
10594	9
10914	0
11072	0
11322	0
12246	0
12477	9
12764	0
13771	0
14236	0
14516	0
14786	0
14979	0
14982	0
15145	0
15553	0
16015	0
16112	0
16235	0
16443	0
18204	9
18486	0
18741	0
19328	12
19550	0
20748	0
21273	0
21610	0
21628	1
21853	12
22004	1
22026	0
22099	0
23107	0
23550	1
24326	0
24810	0
24837	9
24908	0
25132	0
25161	0
26695	34
27033	0
27034	0
29182	0
29459	1
30071	0
30865	0
31300	0
31498	1
31554	0
32233	0
32699	0
33657	0
33914	9
35572	0
35959	12
35967	0
36032	8
37136	1
37458	0
37637	0
37944	9
38947	9
41464	9
41984	0
44486	9
44959	1
45100	0
45570	9
45768	0
46313	9
47801	0
49295	0
50728	9
50948	9
51163	12
51387	9
53288	0
53669	0
53702	0
53883	0
55246	9
56978	0
58371	9
58484	1
58756	9
59212	0
60177	9
60224	0
60228	0
62172	9
64548	9
65700	0
66212	1
66350	0
67863	19
67937	0
68019	0
71587	9
71614	0
71893	12
72306	1
72915	12
73593	9
73604	0
74713	0
75619	0
75960	0
77474	9
77872	15
79496	0
79893	0
80208	9
80563	9
81085	0
81870	9
83342	15
83639	1
83727	1
84157	0
84363	0
84725	1
85625	0
86428	0
87201	1
87795	19
88230	9
88582	1
89615	10
89986	9
90019	1
90327	0
90502	0
91270	1
91923	0
92231	1
93430	0
93494	0
93671	9
95333	19
97454	9
97557	9
97835	9
100798	1
101178	0
102201	9
103780	9
104178	19
104576	9
104800	9
108153	19
108299	19
110120	1
110359	0
111334	1
111489	9
112096	8
112241	0
112411	0
112875	9
114372	12
114603	12
115595	1
115619	1
116211	9
116470	1
116696	0
117366	1
118539	0
119482	1
120269	1
121872	0
124302	12
124714	9
126332	12
126481	1
126763	0
126869	0
127196	1
127845	0
128410	1
131304	0
131982	0
132282	0
132487	1
135415	12
136606	1
136930	19
137485	1
138918	1
140363	1
143014	1
145178	1
145364	0
147256	1
148684	0
149725	15
149890	1
150290	1
151502	0
152620	1
153151	0
155180	1
155375	0
155917	1
156550	1
156646	0
157436	0
158013	1
158279	1
161212	1
163821	0
164004	0
164062	0
164887	0
166390	0
168766	1
169529	0
170296	0
172737	1
172887	9
173160	1
173514	1
173701	1
174035	22
174973	0
175438	1
176491	0
176695	1
180042	1
180768	1
183714	1
184164	9
184865	19
184949	1
185910	1
189951	1
190538	0
190693	0
192084	15
192228	1
196032	1
196135	1
196976	1
197014	1
197021	1
197245	1
197288	1
197849	1
201862	9
203328	1
203839	15
207264	1
211155	1
215060	1
215250	1
216025	19
219583	1
221592	1
221840	1
222450	1
229437	0
234249	0
153742	1
160972	1
166960	1
184510	1
193854	0
199015	1
204305	1
207541	1
212118	1
218023	1
226279	1
227829	1
212486	1
780	0
1910	0
10738	0
39020	9
43100	0
61553	0
62520	0
3096	19
15746	15
58658	0
130663	34
132640	34
134212	34
144187	1
147408	0
149026	15
184434	0
15295	22
20152	34
22255	0
37230	0
48109	0
71542	34
108109	34
119899	22
159321	0
184566	0
5364	0
8250	0
10543	0
13379	0
14155	0
15671	0
15681	0
15779	0
21330	0
23523	0
24590	0
25834	0
36394	0
39364	0
39412	0
39421	0
39432	0
39452	0
44312	0
51469	0
52808	9
71612	9
78090	0
84712	0
92540	19
100738	19
109681	9
112035	0
113691	0
117449	1
118950	0
123981	19
137070	19
137530	19
137635	19
138530	9
140510	19
140584	19
145687	0
148177	12
155406	1
157333	0
170291	9
170354	12
170917	0
185243	19
215894	1
223157	34
225258	0
48181	0
49356	0
52250	0
57146	9
57170	9
67861	12
132582	9
208071	0
213476	0
90899	9
94047	9
104794	9
108659	9
109613	15
115529	9
66912	9
67913	9
67999	9
77974	9
88135	1
89128	9
97382	9
113529	9
114261	9
114457	9
117042	9
117673	9
128900	1
129203	9
153259	9
154078	9
165049	1
202111	1
214964	1
222832	1
241520	1
88	0
21061	0
40178	0
45201	0
111635	1
520	0
18855	0
20792	0
27906	0
113486	0
117788	9
27730	0
33348	0
33764	1
124826	1
187056	1
223307	1
3008	0
37389	0
37405	0
24293	12
23588	0
23793	0
23894	9
23905	0
24653	9
24956	0
25299	0
25343	12
25445	0
25645	9
25806	0
26706	9
27162	0
27230	0
27826	9
28145	9
28825	9
30168	0
30221	0
30249	0
30656	0
31835	9
32334	0
32335	19
32337	0
32709	0
33237	12
33293	0
33343	0
33864	34
34505	9
35354	8
36936	0
37229	9
37643	9
37702	1
37860	9
38469	9
38579	1
39117	0
39845	9
39992	9
41827	9
42873	0
44523	9
45164	9
45223	19
46034	0
46172	0
46315	0
46412	12
48082	0
50127	0
50229	9
50355	9
53643	9
54903	0
58540	9
58952	0
60358	9
63387	9
64275	9
64911	9
66342	9
68567	9
70202	1
70305	1
70876	29
71632	9
72599	9
72840	9
73723	1
75384	9
75606	9
76680	9
77379	9
78668	9
80209	9
81306	9
81601	9
81720	9
83800	0
84275	8
84451	0
85168	0
87019	9
88796	9
89163	1
90360	9
90841	0
90988	12
91322	9
91491	0
93370	0
93759	0
93875	9
93960	9
94283	1
97529	12
100772	29
100850	9
102896	9
105512	1
105885	1
106010	9
113525	15
117246	19
117353	0
119524	1
119799	9
120003	9
121252	1
122071	15
122095	1
124665	8
127051	9
128076	1
129973	1
130386	0
130992	0
134209	0
143201	1
144734	9
145276	0
147990	0
149955	9
152341	0
153221	1
159420	1
159858	0
160253	1
161743	34
161800	34
162431	0
162473	9
164285	1
167224	9
167389	1
174432	1
174550	9
176950	1
178543	1
179408	1
182524	12
188432	0
191246	1
194283	12
196949	1
201887	12
202089	12
202258	12
202468	12
203327	1
205001	1
209157	0
210365	0
217256	1
222222	8
225006	0
236160	0
20405	0
21241	0
21416	0
22863	0
23665	0
24155	0
26897	0
27669	0
28033	0
29148	29
30984	0
36648	0
38262	0
38428	0
47679	0
58507	0
70119	0
154013	34
202614	1
79404	0
128843	1
129118	8
131808	8
132341	8
133470	8
133927	8
134177	19
134786	8
135045	9
135295	8
135457	9
135521	9
136214	8
138026	1
150293	9
152347	12
158068	12
165227	1
213296	1
150029	12
3533	0
35948	0
82512	0
99469	9
106285	9
185587	1
1153	0
3656	0
51531	0
2122	0
4833	0
5552	0
5616	0
6310	0
6545	0
6547	0
7971	0
15687	0
22137	0
35945	9
68324	0
21981	0
22478	8
22504	8
23239	9
23411	0
31131	0
31212	0
53124	9
69788	0
107943	0
110827	12
155643	0
157739	9
184735	19
227404	8
243363	12
1118	8
1437	0
1594	8
1798	0
1988	8
2785	1
3456	0
3735	8
4865	0
5048	12
5894	0
5895	0
5960	0
6195	0
6205	0
6752	0
7075	0
7875	9
8081	0
8324	9
8472	9
8760	0
8914	8
10076	8
10314	0
10652	8
10799	8
11213	0
11915	0
11995	0
12160	9
12287	0
12306	0
12510	6
12814	0
13184	1
14108	0
14698	8
14737	8
14750	0
14850	9
15116	0
15328	19
15902	0
16126	0
16634	0
17217	19
17656	0
17813	1
17910	8
18317	8
18328	0
18392	19
18508	0
18917	0
19473	19
19483	0
19804	8
20529	0
20972	0
20990	0
22020	9
22161	0
22517	9
22787	0
22848	0
23559	9
23756	19
24469	0
25211	1
25876	0
26873	0
27267	0
27561	0
27920	0
27953	9
28355	0
31367	0
31484	9
31681	1
31855	9
32219	0
32376	0
32639	0
33079	9
33697	34
33800	0
34051	0
34213	0
34877	0
35070	0
36102	0
36711	9
36732	9
37255	19
37609	0
37772	9
37805	0
38128	0
38226	9
38527	0
38561	0
39146	9
39536	9
39647	0
39795	1
40086	9
40285	9
41491	1
41872	9
42313	9
42631	9
42749	0
42761	1
42848	0
43103	9
43263	0
43327	0
43776	9
44062	0
44783	0
45622	9
45644	0
45695	9
45748	0
46122	0
47556	9
47763	9
48130	0
48235	9
48749	9
48863	9
49004	9
49284	9
49407	9
49411	9
49415	9
49474	9
49549	9
49568	9
49579	9
49749	9
49800	9
50287	9
50343	9
50681	9
51060	9
51173	0
51316	0
51407	0
52045	9
52354	22
52673	0
53237	9
53238	0
53905	0
54886	9
54946	22
56776	9
56906	9
58231	0
58369	9
58695	15
58896	0
59223	0
59474	9
59707	0
59738	1
59800	1
60013	0
60025	0
60164	9
60207	19
60681	9
61568	9
61578	34
61705	9
61722	9
61746	1
61754	34
62130	0
62249	19
62254	9
62604	0
63188	19
63618	1
63797	9
64309	19
65063	0
65078	9
65627	0
65806	1
66893	19
66914	19
67270	9
67686	9
67934	9
70210	19
71543	1
72103	0
72946	9
73123	9
73611	9
74136	9
74231	9
74232	0
74408	9
74412	9
74419	9
74815	9
75844	22
75861	9
75863	0
76017	1
76473	1
79036	12
79594	9
80598	19
81140	9
81430	0
81469	19
83025	9
83212	0
83628	9
84703	9
84818	9
87206	9
87216	0
88390	19
88491	9
89639	0
90117	0
90343	9
90914	1
91193	0
91690	1
91958	1
93057	0
94497	0
94514	9
94703	19
94840	8
95697	34
96300	0
97724	0
97906	9
98071	0
98190	9
98401	0
99220	34
100196	9
100847	9
100864	9
101064	0
101239	19
101351	9
103074	9
103567	9
106011	1
108586	1
108896	8
108991	34
109190	0
109318	0
111080	1
113758	19
114582	34
114784	0
114964	9
115656	0
116930	19
116970	0
117481	9
117698	19
118235	19
118608	19
119152	0
119230	19
119286	9
119908	19
122800	0
122931	12
123493	19
125210	12
125463	0
126618	9
127891	15
128005	19
129033	0
129649	1
130335	19
131501	19
131742	1
131759	19
132098	0
134390	9
135462	0
135592	1
136230	9
136998	0
137212	9
138443	15
140675	0
143820	0
143882	1
145883	0
146425	19
147272	9
149942	19
149944	34
150031	19
150123	19
151900	0
155354	1
156462	8
156607	1
157726	0
160028	1
160462	12
160630	1
164363	1
165102	1
165414	1
165778	1
166007	0
166459	15
166560	0
168087	0
168384	1
168393	8
168788	0
169085	1
169928	0
171035	1
171108	12
171804	34
171824	34
171835	34
171977	34
172142	1
172426	0
173469	1
174708	1
175603	9
178657	22
178681	1
178718	22
178834	22
178932	22
180211	1
180851	9
181584	1
184596	8
185364	1
187592	9
187788	1
188140	34
188578	0
190107	9
193083	0
193582	0
193967	19
194765	1
196351	9
199262	19
201204	1
201414	1
201643	0
201879	1
202680	0
202791	1
202951	1
203334	0
203395	34
203534	1
204533	9
205176	1
207349	9
208399	0
213399	0
217450	1
218459	1
220432	8
221113	19
221865	0
225120	1
226984	9
228091	9
228620	1
230957	0
233227	1
233938	1
234129	1
234399	0
234664	0
235107	1
239191	9
239496	0
240173	15
240879	1
243193	9
244819	0
86143	0
3017	0
15404	0
29302	0
19446	0
3648	12
8222	0
14168	29
14451	29
17148	12
43724	12
61697	0
63977	12
81287	12
89198	12
94201	12
119593	12
119613	12
119625	12
144383	0
15994	9
20698	0
21026	0
26092	9
45835	0
54571	9
103120	9
122520	0
171512	0
204962	0
232542	0
8838	0
10099	15
11470	0
11513	0
14034	12
15885	9
17411	0
17669	12
17843	0
18136	9
19335	9
19570	0
21411	9
21617	1
22561	0
24753	1
28054	0
28818	0
28935	0
29650	9
31899	0
33731	0
33779	0
36312	9
44657	0
47681	9
51434	0
53059	0
54105	19
54179	0
61051	0
84186	9
84349	0
89499	9
89772	9
92401	9
95730	1
103603	9
105382	9
105504	0
109661	9
113241	1
114305	9
121893	9
127131	1
127584	1
130594	0
134639	0
134927	0
135305	0
138936	0
144375	1
144670	9
145724	9
146697	0
150294	0
155915	0
156835	0
157245	0
161593	9
164934	22
168758	34
170544	0
173057	1
174539	1
175514	1
177374	0
202794	0
212745	0
215171	1
217416	0
217555	1
218931	0
219983	1
14327	9
14409	0
14514	0
14769	9
14855	9
14945	9
15028	15
16200	9
16337	0
16627	0
16921	0
16995	9
17117	9
17176	0
17344	0
17400	0
17978	0
18019	9
18350	9
18776	9
18802	9
19207	9
19532	9
19857	9
19938	9
20783	9
21178	9
21231	0
21512	0
21939	9
22307	9
22497	9
22795	0
23931	9
23943	0
24265	9
24335	9
24622	9
24971	9
25751	34
26803	1
26818	0
27142	9
27158	12
27765	9
27893	9
28922	9
29360	9
29595	9
29621	9
30394	12
31299	12
31769	0
32215	9
32443	9
32479	9
34079	0
34294	9
34893	0
35453	0
35906	12
35976	9
35997	9
36048	9
36053	9
36380	12
36634	12
36658	9
36813	9
37824	9
38011	9
38227	9
39815	9
39926	0
40314	9
41626	9
42974	1
43433	29
43465	6
43803	9
44859	9
45171	0
45470	1
45569	9
45633	9
45954	19
46071	9
46355	9
47525	9
48197	34
48273	0
49057	9
49521	9
49741	9
49765	9
50475	9
51522	9
51744	9
51808	12
51890	0
52406	9
52463	9
53881	9
54184	9
55547	9
58355	1
58394	9
58804	9
58882	9
60004	9
60235	9
61712	9
61872	22
62286	9
62636	1
62800	9
63515	9
63556	9
64440	9
64974	9
65148	9
65651	9
66289	9
66418	9
66675	9
67373	9
67591	9
68476	9
70942	9
71156	9
71419	9
71622	9
72968	1
73032	9
73163	9
73631	9
74333	9
74799	9
75562	9
76100	9
76218	9
76609	9
76686	9
76909	19
77315	9
77406	9
77427	12
77573	9
77582	9
77924	12
77934	1
78065	15
78379	9
78509	9
78842	9
78883	9
79231	9
79292	9
79339	9
80173	9
80762	1
81000	0
81121	9
81420	9
81923	9
82304	9
82399	9
83382	9
83608	9
84981	9
84997	1
85321	1
85816	1
86069	8
86800	1
87087	1
87320	1
87662	9
87896	34
88278	9
88300	9
88378	9
88843	9
89071	0
89230	9
89916	1
89975	9
90136	19
90976	9
91300	9
91595	9
91701	9
92116	12
93106	9
93616	9
93700	1
94046	9
94077	9
94898	1
95258	9
95681	1
95693	9
97332	0
97353	9
97531	9
97599	9
98500	9
98640	9
99778	1
100309	9
100314	9
100342	9
100379	9
100821	34
101233	1
101234	9
102337	1
102371	15
102564	9
102985	29
103017	9
103167	9
103345	9
104482	34
105096	1
106317	1
107918	1
108026	9
108128	9
108446	9
109397	1
109675	9
109954	1
111871	19
112375	9
112438	9
113333	9
113629	1
113769	9
114216	9
114399	9
115030	1
115770	6
116339	22
116620	9
116634	9
116877	9
117049	9
117785	1
117904	9
118480	19
118890	9
119439	9
119748	9
120472	15
120601	9
120974	15
120986	1
122187	1
123304	1
123824	9
124827	9
124970	1
125148	12
125162	12
125183	12
125209	12
125291	12
125335	9
125732	12
125919	9
126300	12
127677	29
127985	9
128320	29
128629	9
128675	15
129357	9
129839	1
129909	9
130960	1
132944	1
133535	1
133563	1
133644	9
134267	9
134380	12
134466	9
134710	19
134838	9
135025	34
135111	9
135310	9
137386	9
138922	9
139981	1
140591	34
140593	34
140729	34
140804	34
142272	1
142542	1
142809	9
142917	9
142960	9
145571	9
146782	1
147887	1
147911	1
148432	1
151752	9
152013	19
153167	1
153330	15
153536	19
153613	19
154862	1
155188	1
156342	1
157520	1
157777	34
157894	9
157949	1
159516	9
161352	1
161405	1
161644	9
162153	9
162161	9
164525	0
164540	34
164860	1
165296	19
165831	1
165996	34
166932	1
167128	34
167344	1
167604	1
168086	9
168555	1
168731	9
168872	1
169482	9
170164	1
170213	9
171326	1
171771	1
171869	9
172106	15
172441	1
172564	1
172735	1
173483	1
173856	9
174087	9
174567	1
174760	9
174895	9
175073	9
175717	1
176662	1
177025	1
177320	1
177447	9
177613	9
178187	1
178996	1
180792	1
180827	1
182043	1
182292	9
184758	9
185497	1
186121	1
186531	9
187207	1
188022	9
188046	9
188285	9
188987	1
190319	1
190328	1
190802	1
191404	1
191887	1
192709	9
193198	1
193986	1
194150	1
194152	15
195468	1
195844	1
196239	1
196274	1
196560	1
196699	1
196771	9
198189	34
198569	1
202204	0
203604	1
204142	9
204337	1
204508	1
205203	1
206395	1
207162	1
207440	9
208078	1
208332	1
208573	1
209053	9
209085	1
209170	1
209202	9
211062	1
212354	1
214065	1
215636	9
218125	1
218569	9
218944	34
219196	9
221616	1
222799	1
223807	1
223986	9
224164	9
225294	9
225297	1
227596	9
229317	1
229591	9
229638	1
229877	1
230337	9
230795	1
231064	0
233398	1
233458	1
233700	12
234745	1
235708	1
237444	1
238388	1
238394	34
238582	9
240398	1
240930	1
242693	9
242785	1
243796	9
61038	9
71044	9
74192	9
76277	9
94278	9
94700	12
98653	9
112757	1
122136	19
126661	9
130740	9
142165	12
155916	1
162041	1
179530	9
204215	1
214011	1
214320	1
214814	9
230426	1
85686	9
86169	1
88778	1
88944	9
89915	29
89960	9
90003	1
90639	19
91942	9
92921	1
93103	9
93238	1
94107	9
94312	1
95170	9
95565	9
95622	1
95711	15
95739	9
97250	29
97378	1
97699	9
97819	9
98130	9
98617	9
98769	1
99418	29
100326	1
100502	9
101264	12
101353	9
101584	9
101979	1
102299	9
102980	9
103041	9
103072	9
103254	34
104255	1
105715	9
106203	1
106503	9
107693	9
108946	1
109831	1
110172	9
110467	1
110781	1
111263	1
111279	9
112114	9
112881	1
113045	1
113930	9
114475	1
114681	1
115363	1
116491	34
116774	9
116843	1
117318	9
117487	1
117552	1
117803	1
118744	12
118959	8
119107	8
119244	8
119389	1
120499	34
120631	1
120716	1
120967	34
121049	1
122242	9
123039	1
126118	19
126503	1
127851	1
128380	29
130217	1
130764	1
132026	1
132333	9
135691	1
136325	19
140252	1
140607	1
141423	1
141424	1
143814	1
144570	1
144797	1
144992	1
146134	1
146275	12
147776	9
149759	1
151486	1
151595	1
152367	8
154080	9
156257	1
156945	1
157650	1
159955	9
160609	1
161705	1
165783	1
166485	1
169789	1
169852	1
171694	1
173350	1
173972	1
175109	1
178256	1
178841	1
180179	1
184029	1
189687	1
193354	1
194725	1
196345	1
196593	34
203462	1
207908	1
208596	1
1554	0
1560	9
2582	1
2846	0
3635	34
4074	0
4891	34
5800	19
6400	9
6555	0
9683	0
9875	0
10976	34
11466	0
11546	34
11721	12
11996	0
12304	34
12513	34
12546	34
12833	34
13298	34
13299	0
13374	9
13773	34
14508	0
15863	0
16102	19
16434	34
16446	34
16498	0
16595	34
16943	0
17868	0
17951	9
19010	15
19230	0
19812	0
20433	34
20575	34
20993	34
21306	1
21629	34
21679	34
21711	34
22196	34
22604	34
24173	34
24570	34
25178	22
25240	9
25651	34
26363	34
27442	0
27718	34
28011	0
28401	1
28506	34
28517	34
28832	34
29065	0
29411	34
30022	0
30032	34
30813	9
30885	12
30981	1
31112	0
31202	22
31663	29
31732	34
32077	1
32499	0
33106	8
33799	34
34537	9
34826	0
34882	34
34895	34
34963	9
35605	9
35741	34
36863	0
36894	0
37204	34
37610	0
37661	34
38251	34
38471	0
38972	34
39210	0
39780	34
40100	34
40226	22
43502	9
44372	34
44549	34
44902	34
44973	0
44997	19
45704	34
46296	9
46373	34
47771	29
48324	1
48473	9
48533	9
48933	34
49030	34
50719	34
51012	34
51820	34
53254	9
53644	34
54044	9
54821	9
55199	9
55243	9
55386	1
55515	34
55608	9
58675	34
59157	9
59289	34
59370	34
60619	34
61721	34
62293	34
62792	34
62925	9
64066	1
64333	12
65332	9
65423	34
65787	34
66593	34
66951	34
67135	34
68393	9
70262	9
70850	9
71102	34
71120	9
71168	15
71268	9
72811	9
73626	34
73730	34
75107	19
75645	19
76284	1
77060	9
77411	9
79409	22
79767	1
79908	34
80391	34
81422	34
81933	9
82683	34
82730	34
82900	34
84133	1
84294	34
84839	34
85784	34
85897	34
86075	34
86531	34
86681	34
86784	34
86950	12
87402	34
88923	34
89036	9
89100	34
89341	9
89440	34
89459	34
90473	34
91108	34
91487	34
91608	0
92714	34
93882	0
94608	9
95883	34
96612	34
98218	1
98639	12
98734	34
99153	1
99298	34
99323	9
99596	34
99946	34
99986	34
100431	9
100562	9
100572	34
100777	34
100928	34
100951	1
101418	12
101525	34
101635	9
101890	34
102741	34
103742	34
103767	34
103861	0
103877	34
104324	34
105110	34
107952	34
108902	9
109577	0
110735	9
113227	1
114521	34
117609	19
117924	34
118211	15
118365	34
118544	34
119674	34
119961	1
120299	34
120386	1
120436	1
121754	34
122171	1
122448	9
123053	1
123320	22
123342	22
124031	1
125757	34
125879	34
126073	0
126489	1
126752	34
127135	34
128644	34
129756	34
130202	1
130724	34
131245	1
131839	34
132382	34
132453	1
132575	34
134844	9
135008	19
135279	1
136005	34
136523	1
136824	1
136828	1
137959	34
138178	34
138382	1
138533	34
138622	34
139014	1
139960	9
140651	9
140670	1
141001	19
141167	1
141180	1
142544	1
142764	1
143128	34
143620	12
144410	1
145437	34
145919	34
146010	34
146187	0
146842	34
148057	1
148256	1
148682	12
148853	34
148887	1
149068	34
151558	1
152492	1
154755	34
154997	34
155158	34
155276	1
155793	1
156213	1
157160	1
157220	1
157947	34
159845	1
161188	1
161923	34
162212	1
163648	1
164237	1
164325	12
165022	1
165061	1
165539	34
165739	34
165953	34
165958	1
166374	0
166410	34
166815	34
167003	1
167212	34
167276	1
167430	1
168402	1
168681	1
168990	1
169105	34
170024	1
170042	1
170210	6
170576	34
172170	1
172752	34
173198	34
173961	1
174841	1
174881	1
175664	34
176997	1
177600	34
178619	15
178903	1
179034	34
179526	34
180873	1
181899	19
184979	34
187796	1
188703	1
190105	34
191107	34
191173	1
191928	9
192949	34
195343	34
195699	29
196304	1
196858	8
197086	1
198491	1
201600	1
201630	34
202254	1
202836	34
203054	1
203149	1
203439	1
203608	34
204141	34
208303	1
209003	1
211137	1
211588	19
211621	19
211758	19
211860	19
211965	34
212102	34
212981	1
214958	34
215183	34
217132	34
218177	34
218986	1
219277	1
219467	34
219526	34
220202	34
220207	34
220553	1
223597	1
223716	34
225525	1
226016	0
227978	19
229295	1
231513	1
231643	1
231789	1
232013	34
233422	1
