id	modularity_class
37138	0
37139	1
37143	1
37148	6
37152	1
37156	1
37157	1
37169	6
37173	1
37174	0
37175	2
37179	2
37199	5
37200	2
37204	3
37216	5
37217	5
37220	1
37223	3
37224	5
37229	2
37230	5
37239	0
37241	3
37244	0
37248	3
37249	1
37255	1
37260	2
37267	2
37268	2
37274	5
37291	3
37293	1
37299	6
37301	1
37308	0
37312	6
37313	1
37324	6
37326	2
37339	5
37346	0
37350	1
37353	0
37364	6
37369	2
37375	6
37377	2
37381	3
37386	6
37389	1
37391	5
37398	2
37402	0
37404	3
37405	1
37411	0
37414	2
37420	5
37427	0
37434	3
37442	0
37443	5
37458	1
37459	6
37460	2
37464	0
37472	1
37475	0
37476	0
37480	3
37490	3
37497	2
37506	6
37511	2
37513	5
37522	6
37535	3
37550	1
37552	3
37565	2
37566	3
37567	2
37569	2
37571	0
37572	0
37580	3
37598	6
37601	2
37609	6
37610	6
37620	5
37628	3
37637	1
37643	2
37645	3
37652	0
37659	5
37661	0
37663	6
37665	4
37670	4
37677	3
37679	2
37687	6
37702	4
37705	6
37706	2
37707	4
37716	5
37729	0
37739	3
37742	2
37753	2
37764	5
37768	3
37772	3
37787	1
37789	3
37795	2
37799	5
37802	1
37805	3
37812	1
37814	1
37824	2
37830	3
37832	2
37835	2
37836	6
37839	6
37842	0
37843	5
37844	3
37849	0
37860	5
37872	2
37878	1
37880	1
37883	2
37884	5
37898	5
37903	2
37909	5
37914	3
37926	1
37930	2
37932	2
37944	0
37948	2
37958	3
37963	5
37974	6
37975	6
37976	0
37980	0
37986	5
37993	6
37998	5
38002	5
38003	0
38008	5
38011	2
38013	6
38017	5
38024	5
38034	0
38040	2
38053	2
38059	1
38065	5
38072	5
38082	4
38089	6
38090	2
38092	1
38097	6
38116	3
38117	2
38128	5
38130	3
38132	3
38134	5
38139	2
38143	5
38144	0
38154	2
38160	6
38161	1
38182	5
38195	0
38196	5
38199	0
38217	6
38218	5
38221	2
38226	3
38227	2
38231	5
38236	0
38239	2
38243	3
38245	0
38251	3
38254	0
38255	0
38256	1
38261	5
38262	5
38265	2
38287	3
38288	1
38289	2
38291	2
38295	0
38296	3
38298	0
38303	0
38312	0
38317	6
38321	0
38328	3
38337	6
38348	3
38349	1
38351	6
38358	3
38360	3
38366	5
38377	3
38381	2
38383	3
38389	5
38397	6
38400	3
38410	0
38419	4
38420	4
38423	6
38428	2
38442	5
38450	3
38457	3
38462	5
38463	3
38465	3
38469	2
38470	1
38471	2
38489	6
38492	0
38494	5
38495	2
38504	0
38505	2
38513	3
38526	1
38527	3
38535	1
38539	2
38543	5
38546	4
38549	5
38553	3
38560	2
38561	3
38563	2
38565	0
38567	0
38572	6
38579	0
38580	3
38582	2
38584	2
38585	6
38592	1
38597	0
38598	6
38601	6
38605	1
38607	6
38614	0
38615	3
38626	3
38633	0
38634	5
38639	2
38641	6
38643	0
38648	1
38653	2
38656	3
38659	2
38664	5
38671	3
38673	2
38685	0
38689	0
38693	5
38700	0
38705	1
38723	3
38724	6
38725	3
38731	3
38736	4
38741	6
38746	2
38752	6
38753	3
38758	0
38760	2
38768	6
38771	3
38773	2
38776	4
38778	2
38779	6
38784	5
38792	6
38796	2
38807	0
38815	3
38822	0
38826	1
38827	6
38839	2
38852	5
38855	0
38866	2
38869	1
38873	2
38875	4
38878	2
38879	0
38892	0
38897	3
38915	3
38917	6
38921	3
38928	5
38929	6
38930	3
38931	3
38936	4
38943	3
38944	0
38946	5
38947	5
38950	2
38958	2
38970	3
38972	6
38980	2
38982	2
38993	3
39001	1
39013	2
39016	3
39018	2
39019	2
39020	3
39021	3
39022	6
39026	5
39041	0
39042	0
39048	5
39050	2
39059	1
39060	2
39062	5
39068	6
39078	5
39079	1
39080	0
39085	0
39095	3
39098	3
39106	2
39108	0
39109	0
39112	2
39117	0
39119	0
39125	5
39137	0
39138	0
39145	5
39146	5
39152	6
39158	2
39174	5
39193	0
39198	2
39210	2
39212	2
39222	2
39228	6
39241	3
39244	0
39245	0
39251	3
39260	2
39261	2
39264	6
39274	2
39277	0
39281	5
39285	2
39286	0
39287	2
39293	0
39295	2
39296	0
39304	0
39320	3
39321	1
39322	0
39331	5
39340	6
39341	0
39342	2
39344	4
39349	6
39351	0
39355	1
39357	2
39362	5
39364	1
39367	2
39372	0
39378	5
39380	6
39381	3
39382	3
39385	5
39388	3
39395	6
39396	3
39397	0
39400	2
39411	6
39412	1
39419	4
39421	1
39427	2
39430	1
39432	1
39445	5
39451	2
39452	1
39463	3
39473	2
39487	5
39489	0
39490	2
39492	1
39495	6
39513	2
39515	6
39520	1
39526	2
39536	3
39537	0
39539	3
39546	6
39554	1
39558	2
39567	3
39568	2
39583	5
39584	3
39585	0
39595	1
39598	2
39599	5
39600	6
39608	2
39625	5
39630	0
39636	2
39641	6
39645	0
39647	1
39649	0
39655	0
39664	1
39666	0
39669	2
39670	0
39676	3
39684	3
39687	1
39696	5
39698	4
39700	3
39704	2
39708	2
39712	1
39713	0
39722	0
39732	3
39733	5
39741	2
39743	6
39748	0
39752	0
39754	6
39759	0
39763	0
39768	1
39770	1
39772	2
39778	3
39780	2
39781	2
39782	2
39784	2
39795	3
39797	3
39815	2
39834	6
39835	2
39843	2
39845	6
39848	6
39853	6
39857	4
39872	5
39878	5
39879	0
39883	5
39886	1
39899	2
39900	0
39901	3
39903	0
39914	0
39923	2
39926	1
39928	1
39929	3
39930	3
39938	0
39948	5
39951	2
39957	2
39970	5
39976	6
39982	6
39983	6
39986	1
39990	0
39992	2
40002	6
40008	3
40012	3
40016	0
40030	3
40038	6
40041	1
40047	3
40057	3
40061	0
40065	3
40071	4
40078	6
40080	6
40086	1
40094	6
40100	4
40103	5
40107	3
40108	5
40111	5
40117	5
40119	2
40125	2
40130	5
40132	3
40134	3
40136	2
40137	3
40144	0
40145	3
40146	0
40148	0
40157	3
40160	6
40174	3
40177	5
40178	3
40179	2
40185	6
40189	2
40192	5
40194	2
40201	2
40211	3
40215	3
40216	5
40220	3
40226	3
40227	3
40230	0
40242	2
40243	6
40246	0
40259	1
40263	3
40272	2
40276	5
40285	6
40295	6
40298	0
40302	6
40305	2
40308	0
40310	3
40312	4
40314	3
40321	3
40322	6
40325	0
40327	3
40330	3
40333	0
40335	2
40340	3
40350	2
40362	2
40363	2
40383	2
40390	3
41394	2
41405	0
41410	2
41415	5
41421	2
41434	2
41435	3
41436	4
41439	5
41442	5
41446	3
41451	3
41453	2
41454	3
41463	5
41464	5
41472	4
41488	5
41489	0
41491	2
41495	5
41519	0
41533	6
41535	5
41538	0
41539	3
41541	2
41569	2
41572	3
41584	0
41587	2
41593	2
41594	0
41595	3
41598	6
41607	5
41614	3
41622	2
41626	6
41640	5
41649	5
41653	3
41657	0
41661	5
41662	0
41664	4
41668	6
41672	5
41674	5
41679	0
41682	0
41686	2
41695	2
41698	3
41706	4
41708	5
41710	0
41716	5
41717	0
41721	2
41722	5
41728	3
41731	6
41732	2
41735	3
41744	1
41747	2
41752	5
41759	3
41761	0
41763	0
41768	2
41783	3
41787	6
41792	0
41796	6
41803	6
41812	1
41813	0
41822	0
41827	5
41831	3
41837	6
41838	3
41844	6
41849	6
41863	2
41868	3
41872	1
41880	3
41883	2
41884	5
41890	0
41904	5
41921	6
41923	2
41934	3
41944	2
41957	3
41958	3
41981	3
41984	2
41991	2
41994	0
41996	0
42004	6
42030	3
42031	0
42041	0
42043	3
42044	1
42051	6
42058	0
42060	2
42064	0
42078	0
42089	5
42105	2
42108	2
42135	2
42150	0
42153	3
42154	2
42159	6
42176	2
42207	5
42213	2
42214	1
42223	3
42239	0
42242	5
42255	5
42258	5
42259	3
42260	3
42268	2
42270	3
42291	0
42297	1
42313	1
42323	2
42325	5
42326	3
42329	2
42337	3
42339	5
42342	2
42344	6
42351	0
42353	3
42362	0
42364	0
42366	5
42367	1
42370	6
42381	0
42386	2
42394	2
42401	3
42403	5
42426	0
42433	0
42445	0
42446	0
42456	3
42457	6
42465	0
42477	0
42480	3
42482	2
42491	6
42493	1
42498	1
42508	6
42509	0
42516	3
42520	3
42531	6
42532	0
42536	1
42538	0
42545	6
42566	5
42583	3
42598	2
42605	6
42611	3
42621	3
42631	2
42634	0
42639	4
42661	0
42664	3
42668	1
42683	6
42693	3
42699	3
42714	3
42720	2
42723	0
42725	2
42727	0
42732	4
42743	3
42747	2
42749	3
42760	3
42761	2
42781	1
42785	3
42793	4
42796	3
42808	6
42814	0
42817	0
42818	3
42820	2
42825	2
42829	3
42830	3
42846	4
42848	3
42849	5
42851	4
42864	0
42873	0
42881	5
42887	0
42894	6
42903	6
42904	2
42905	6
42908	3
42911	0
42912	5
42916	1
42927	3
42934	3
42937	6
42948	3
42957	2
42959	0
42962	5
42969	2
42974	2
42982	3
42985	0
42986	3
42996	3
42999	5
43003	3
43004	5
43010	2
43023	0
43037	2
43039	1
43045	2
43048	2
43054	6
43056	6
43070	3
43079	6
43097	3
43099	3
43100	3
43103	0
43106	1
43115	2
43120	3
43121	3
43126	6
43128	5
43134	3
43138	5
43140	6
43143	6
43147	4
43151	0
43152	3
43160	1
43161	3
43168	3
43178	1
43179	2
43181	2
43193	3
43196	2
43199	6
43208	5
43213	2
43217	3
43219	3
43226	2
43231	3
43232	2
43239	5
43247	6
43249	0
43252	3
43254	1
43263	3
43266	6
43269	6
43272	2
43286	0
43287	2
43288	5
10000330	0
43289	6
43290	0
43298	2
43314	0
43318	2
43319	1
43327	5
43329	2
43330	5
43335	0
43338	3
43350	6
43351	5
43354	5
43357	3
43368	0
43370	3
43372	6
43374	0
43376	0
43377	0
43378	2
43380	0
43399	2
43404	4
43413	5
43423	6
43433	6
43435	0
43437	3
43445	4
43448	3
43461	0
43462	0
43463	0
43465	3
43466	2
43477	2
43478	2
43485	1
43487	2
43491	2
43492	2
43493	0
43500	2
43502	2
43508	3
43511	6
43513	5
43526	0
43528	5
43535	0
43541	0
43552	6
43553	3
43555	6
43559	3
43565	5
43575	3
43587	3
43593	0
43594	0
43598	0
43608	3
43622	6
43623	3
43626	2
43627	2
43629	0
43659	3
43673	1
43684	2
43697	1
43708	6
43717	0
43719	6
43724	0
43727	4
43730	6
43735	3
43741	2
43747	5
43749	0
43758	4
43760	2
43764	3
43766	2
43770	1
43773	3
43776	3
43778	0
43796	5
43798	6
43803	6
43804	2
43806	6
43807	2
43813	4
43815	1
43820	6
43823	3
43824	3
43831	3
43847	2
43848	3
43850	2
43855	0
43856	0
43859	5
43860	0
43861	2
43863	0
43865	0
43876	0
43878	0
43884	0
43893	3
43899	6
43901	5
43912	3
43917	2
43919	0
43921	2
43924	2
43933	6
43937	2
43939	4
43941	2
43946	3
43949	6
43951	2
43956	2
43962	0
43975	0
43977	1
43981	0
43989	3
43992	2
43997	1
44010	6
44022	6
44026	3
44032	2
44040	3
44041	3
44042	3
44055	5
44056	6
44062	2
44078	5
44094	3
44096	3
44121	2
44139	3
44154	3
44156	4
44161	2
44162	3
44163	1
44170	4
44175	6
44176	2
44178	0
44179	2
44180	3
44190	2
44194	5
44195	3
44207	2
44217	5
44233	2
44238	3
44242	5
44250	0
44254	5
44274	0
44275	1
44284	2
44285	2
44288	5
44291	0
44292	2
44297	6
44299	6
44306	0
44312	5
44319	0
44322	0
44328	1
44337	2
44344	5
44350	4
44354	5
44358	3
44372	5
44374	2
44376	2
44379	2
44381	5
44385	3
44387	2
44389	2
44393	0
44410	6
44416	3
44417	6
44428	5
44431	2
44438	3
44441	5
44442	2
44464	5
44471	3
44480	5
44481	2
44486	5
44499	1
44500	3
44501	1
44506	1
44511	5
44513	2
44518	2
44520	3
44523	2
44525	0
44541	0
44544	5
44546	5
44549	3
44551	2
44556	5
44557	6
44564	2
44566	6
44578	3
44579	5
44582	3
44587	6
44588	3
44590	2
44595	3
44596	6
44613	3
44616	3
44623	2
44640	3
44643	3
44644	2
44649	0
44653	2
44654	2
44657	2
44660	3
44661	3
44665	4
44669	5
44670	2
44679	0
44681	2
44687	2
44695	3
44698	3
44701	2
44709	6
44718	2
44729	5
44760	5
44761	0
44779	5
44782	2
44783	3
44786	1
44789	1
44797	3
44802	6
44817	5
44820	6
44823	3
44824	2
44829	0
44837	2
44838	3
44840	3
44853	2
44859	0
44861	5
44874	3
44876	0
44877	2
44881	0
44883	3
44884	2
44886	5
44888	2
44901	3
44902	2
44916	5
44919	2
44920	5
44928	2
44940	2
44941	0
44942	3
44947	3
44949	0
44950	3
44953	5
44954	0
44957	6
44959	3
44963	5
44973	1
44981	2
44986	5
44989	3
44997	2
44998	6
45001	3
45003	0
45008	3
45030	4
45051	0
45054	3
45064	3
45070	0
45071	2
45082	5
45086	3
45089	0
45092	1
45100	1
45105	2
45106	3
45110	1
45121	0
45133	0
45136	1
45140	0
45146	6
45150	5
45151	3
45163	1
45164	2
45165	5
45167	0
45170	3
45171	4
45172	5
45174	3
45178	3
45179	3
45188	2
45196	3
45201	3
45202	6
45220	0
45223	2
45227	1
45249	0
45252	6
45256	2
45263	1
45266	3
45270	0
45275	4
45285	4
45295	6
45296	5
45297	6
45303	3
45337	2
45341	3
45344	2
45360	0
45362	0
45363	6
45366	3
45367	5
45370	0
45379	2
45395	3
45396	0
45404	5
45408	6
45420	4
45421	3
45426	3
45427	6
45447	6
45455	3
45470	2
45473	0
45479	5
45483	4
45490	5
45497	3
45501	4
45530	2
45535	2
45539	2
45543	0
45547	0
45554	1
45569	0
45570	3
45574	3
45583	2
45593	5
45598	6
45599	2
45601	0
45605	2
45610	5
45615	2
45616	4
45619	2
45622	6
45626	0
45630	5
45633	0
45634	1
45635	1
45644	3
45664	3
45669	6
45672	2
45683	6
45684	2
45687	5
45695	3
45704	2
45709	3
45710	5
45718	2
45719	6
45724	3
45731	2
45733	3
45736	3
45737	0
45738	6
45739	4
45740	5
45748	3
45751	3
45753	5
45760	5
45766	6
45767	6
45768	3
45770	6
45776	1
45778	3
45781	2
45784	0
45791	6
45794	3
45805	2
45807	2
45813	6
45818	5
45827	2
45828	3
45831	0
45835	4
45839	2
45861	5
45862	3
45866	5
45872	2
45874	5
45878	1
45880	5
45890	3
45893	4
45904	1
45906	2
45926	1
45932	3
45937	6
45942	4
45954	0
45957	0
45974	4
45978	5
45979	2
45982	2
45999	2
46000	6
46034	2
46071	0
46072	5
46080	2
46084	2
46090	0
46093	0
46105	5
46106	6
46108	2
46112	5
46115	6
46118	2
46120	2
46122	3
46128	2
46129	0
46134	0
46142	6
46148	2
46149	2
46154	2
46166	1
46168	2
46169	3
46172	3
46175	3
46196	3
46204	3
46205	6
46215	5
46227	4
46234	6
46236	5
46237	6
46247	3
46257	2
46264	2
46265	0
46266	2
46267	0
46271	0
46276	5
46277	1
46291	2
46296	0
46301	2
46306	2
46313	5
46314	4
46315	2
46320	3
46322	5
46324	3
46325	5
46329	2
46336	5
46349	3
46352	5
46355	3
46356	6
46358	5
46359	5
46361	5
46362	2
46364	3
46365	6
46373	2
46384	3
46389	3
46392	3
46393	5
46405	0
46410	3
46412	5
46415	6
46422	2
46424	5
46425	2
46430	3
46431	2
46436	1
46437	3
46439	0
46441	2
46455	2
46458	0
46468	0
46473	2
46476	3
46480	2
46491	4
47496	0
47500	2
47502	5
47511	3
47515	3
47521	6
47525	2
47533	6
47539	0
47540	5
47546	5
47551	0
47554	2
47556	3
47558	1
47560	5
47564	0
47565	5
47567	0
47570	2
47572	3
47583	6
47590	0
47597	0
47603	6
47606	3
47610	3
47611	0
47612	5
47614	0
47620	5
47634	2
47638	2
47649	2
47652	2
47653	0
47657	3
47661	0
47663	2
47667	5
47677	0
47679	0
47680	5
47681	3
47686	5
47687	5
47693	2
47697	6
47705	2
47709	2
47720	3
47721	4
47724	5
47736	2
47739	2
47741	4
47748	6
47754	5
47757	3
47763	1
47771	2
47772	5
47773	5
47775	0
47789	5
47790	2
47794	1
47801	4
47805	5
47808	2
47812	4
47813	2
47817	5
47830	2
47832	3
47840	2
47849	5
47855	2
47863	5
47868	1
47869	6
47880	5
47909	4
47911	3
47912	3
47913	5
47915	5
47918	5
47920	2
47921	2
47926	5
47939	3
47947	3
47955	6
47956	2
47964	4
47967	5
47969	0
47971	2
47981	2
47987	6
47988	2
47990	2
47993	3
48010	5
48015	0
48016	2
48028	4
48037	6
48040	3
48045	3
48057	4
48058	1
48062	2
48068	3
48076	3
48082	0
48084	1
48089	5
48099	3
48109	1
48110	4
48114	2
48115	1
48123	0
48130	5
48131	5
48135	6
48142	2
48143	3
48159	0
48160	3
48161	3
48162	2
48167	3
48168	5
48181	1
48187	5
48197	2
48201	3
48211	0
48212	3
48215	3
48216	0
48218	2
48219	3
48222	6
48224	0
48234	3
48235	5
48243	0
48261	2
48266	3
48273	0
48280	0
48283	6
48288	0
48290	1
48293	5
48306	2
48308	3
48313	2
48320	3
48324	2
48329	0
48333	2
48340	6
48353	2
48358	3
48371	3
48396	2
48410	3
48415	3
48423	3
48424	1
48440	4
48443	6
48446	3
48451	6
48456	6
48471	6
48473	0
48476	2
48480	0
48485	3
48487	5
48488	6
48490	0
48499	2
48507	6
48510	5
48513	0
48526	0
48527	3
48533	5
48534	6
48535	6
48536	4
48543	2
48547	6
48553	6
48554	0
48556	6
48558	5
48559	6
48562	6
48566	6
48567	6
48570	5
48580	2
48586	0
48592	0
48602	3
48605	6
48606	3
48611	2
48625	1
48636	0
48637	2
48639	3
48641	1
48643	5
48646	6
48651	3
48653	0
48657	0
48658	3
48666	6
48669	5
48675	0
48681	5
48701	0
48705	5
48708	3
48718	2
48725	6
48727	5
48746	3
48749	5
48751	5
48759	6
48763	6
48780	0
48784	6
48805	0
48808	2
48818	2
48830	1
48836	0
48841	3
48842	2
48846	0
48847	6
48851	5
48853	2
48855	4
48862	0
48863	2
48867	5
48890	6
48900	3
48914	5
48917	0
48921	5
48922	0
48925	5
48926	0
48927	3
48933	0
48944	2
48948	2
48949	0
48974	0
48975	3
48976	0
48981	2
48990	6
48991	3
48998	6
48999	6
49003	0
49004	2
49011	3
49018	5
49023	5
49030	2
49037	3
49048	3
49050	6
49053	0
49057	3
49068	6
49070	2
49076	3
49086	1
49091	3
49092	6
49098	3
49107	2
49109	5
49118	3
49120	2
49125	4
49126	6
49133	0
49134	3
49138	0
49146	6
49147	0
49148	2
49151	3
49159	5
49167	2
49176	6
49181	2
49189	0
49202	2
49212	2
49215	0
49219	6
49220	5
49225	5
49226	2
49227	5
49242	0
49267	2
49268	5
49272	6
49273	3
49274	1
49284	2
49287	0
49289	0
49295	5
49299	2
49301	5
49323	5
49329	2
49330	5
49333	2
49336	5
49338	6
49343	1
49355	3
49356	1
49358	5
49369	3
49384	2
49387	6
49388	5
49407	1
49411	1
49415	1
49416	5
49417	0
49421	2
49437	5
49450	5
49458	2
49462	5
49463	2
49467	5
49474	1
49476	0
49477	2
49479	2
49490	3
49511	3
49521	2
49523	5
49538	3
49539	0
49542	2
49547	2
49549	1
49558	2
49565	2
49568	1
49572	5
49579	1
49582	3
49584	5
49588	5
49592	0
49609	0
49610	2
49621	2
49630	0
49633	2
49646	0
49652	6
49656	1
49660	3
49661	0
49668	0
49685	5
49692	2
49700	3
49701	0
49704	0
49710	3
49726	6
49729	0
49734	0
49741	2
49743	6
49744	0
49749	1
49750	3
49753	2
49756	0
49764	2
49765	2
49768	0
49769	0
49770	0
49780	3
49781	4
49783	1
49785	5
49793	5
49795	4
49797	2
49798	3
49800	1
49806	2
49807	5
49808	2
49811	6
49814	6
49817	3
49818	2
49819	3
49824	5
49833	2
49838	6
49844	6
49847	1
49849	6
49850	5
49851	0
49859	3
49864	0
49879	6
49880	1
49886	5
49908	2
49920	1
49922	2
49933	6
49952	2
49955	2
49963	3
49965	5
49968	6
49970	3
49975	2
49980	1
49981	3
49989	5
49991	5
49995	2
49999	5
50005	2
50009	2
50027	5
50029	4
50031	2
50036	5
50059	5
50076	3
50080	5
50084	2
50085	3
50086	5
50088	0
50092	3
50098	6
50103	0
50112	2
50118	2
50119	3
50125	5
50126	2
50127	2
50159	1
50174	5
50184	2
50185	2
50188	3
50192	5
50199	2
50214	3
50225	0
50226	0
50228	2
50229	5
50255	6
50270	0
50275	2
50277	5
50283	0
50284	2
50287	0
50290	3
50293	0
50296	3
50305	0
50314	5
50317	0
50322	2
50331	3
50333	1
50334	5
50337	3
50338	0
50343	3
50345	2
50346	0
50349	6
50355	4
50367	1
50368	4
50380	6
50404	6
50409	2
50414	5
50416	3
50421	6
50423	6
50427	5
50438	2
50445	0
50460	3
50462	3
50470	0
50473	2
50475	3
50477	3
50481	0
50485	2
50499	2
50518	0
50527	3
50550	3
50552	2
50565	5
50577	6
50579	2
50580	3
50586	2
50598	3
50606	4
50608	4
50609	4
50617	6
50626	6
50639	6
50643	0
50649	6
50655	2
50675	0
50681	5
50682	3
50689	3
50694	4
50696	3
50699	3
50708	6
50709	3
50715	6
50719	3
50723	5
50727	4
50728	2
50736	3
50738	1
50739	5
50740	6
50744	0
50753	5
50763	2
50765	6
50772	2
50773	3
50776	5
50777	2
50784	2
50787	3
50792	6
50793	6
50796	2
50799	3
50800	0
50802	3
50804	3
50809	6
50812	3
50813	1
50814	2
50815	2
50816	4
50826	3
50831	6
50837	3
50838	3
50850	2
50852	6
50861	0
50866	0
50869	3
50886	6
50889	2
50892	0
50893	4
50898	5
50900	2
50905	0
50914	3
50917	1
50930	0
50936	3
50938	0
50947	1
50948	5
50951	4
50953	3
50955	3
50976	3
50979	2
50986	5
50988	2
50994	3
50995	2
51000	5
51006	2
51012	0
51018	6
51022	3
51026	0
51027	3
51031	3
51043	5
51046	5
51048	6
51049	5
51053	1
51060	5
51062	0
51065	2
51070	0
51078	1
51079	5
51081	3
51083	2
51084	6
51092	0
51096	5
51097	5
51099	2
51102	2
51106	5
51110	5
51116	3
51126	0
51137	3
51145	3
51146	2
51154	5
51156	6
51161	2
51163	1
51173	2
51186	2
51190	2
51191	2
51196	2
51198	3
51206	5
51207	3
51213	6
51219	0
51220	3
51223	6
51227	1
51230	5
51236	3
51241	6
51246	3
51249	2
51266	1
51278	3
51292	5
51302	1
51305	4
51310	3
51313	1
51316	3
51320	6
51325	3
51338	4
51353	3
51354	0
51357	2
51359	3
51370	2
51371	5
51373	0
51387	2
51388	6
51398	3
51400	5
51407	3
51408	3
51410	2
51416	6
51421	4
51426	0
51433	1
51434	5
51440	5
51462	6
51469	5
51488	2
51490	6
51491	0
51495	2
51520	5
51522	5
51530	5
51531	6
51535	0
51539	1
51541	1
51547	0
51548	2
51551	4
51565	1
51571	6
51574	5
51580	3
51592	1
51594	2
51596	3
51601	2
51604	2
51605	0
51631	3
51638	2
51639	2
51648	1
51657	3
51666	2
51671	6
51679	1
51698	1
51709	2
51720	3
51726	6
51728	0
51731	0
51738	3
51739	3
51742	3
51744	6
51747	3
51756	2
51757	2
51760	2
51761	2
51764	6
51767	6
51776	6
51795	0
51800	2
51807	2
51808	5
51810	2
51816	1
51820	2
51824	3
51834	1
51844	2
51845	3
51846	3
51848	1
51853	3
51855	5
51864	2
51880	4
51883	6
51884	5
51886	6
51890	2
51892	5
51895	1
51926	2
51928	0
51936	5
51941	3
51966	2
51968	1
51970	5
51977	1
51981	2
51999	3
52008	1
52015	5
52022	1
52029	6
52030	3
52033	5
52036	5
52037	3
52040	6
52042	6
52045	5
52057	6
52058	1
52061	4
52066	0
52080	1
52081	2
52088	1
52092	6
52112	2
52117	5
52120	5
52129	3
52140	3
52153	3
52158	5
52159	5
52165	2
52174	2
52177	5
52178	6
52180	6
52194	3
52197	2
52208	0
52210	2
52215	3
52216	5
52227	2
52232	6
52238	4
52241	1
52242	5
52250	1
52258	0
52259	2
52261	2
52297	1
52299	3
52301	2
52312	5
52330	2
52337	5
52338	6
52341	3
52346	6
52354	0
52362	4
52368	0
52369	6
52378	5
52385	2
52389	2
52394	0
52406	3
52408	2
52413	0
52429	2
52433	3
52447	3
52450	2
52463	3
52470	5
52478	2
52480	5
52487	3
52488	2
52495	5
52499	3
52500	0
52506	5
52513	6
52520	3
52523	2
52532	2
52534	5
52535	0
52538	6
52539	2
52543	1
52546	5
52560	0
52561	6
52566	0
52577	5
52583	1
52584	2
52587	2
52589	1
52590	2
52598	3
52604	5
52629	5
52641	6
52642	6
52647	3
52657	2
52662	1
52669	3
52671	6
52672	3
52673	3
52682	6
52692	2
52694	5
52698	2
52711	6
52712	1
52714	3
52718	5
52735	3
52745	5
52749	5
52753	2
52759	5
52760	1
52761	1
52771	0
52774	6
52797	2
52800	6
52808	2
52816	5
52818	2
52824	3
52831	3
52846	6
52847	0
52855	6
52858	4
52860	2
52878	2
52887	2
52893	2
52899	3
52905	0
52908	2
52912	5
52917	0
52918	6
52921	5
52938	6
52942	1
52949	1
52950	2
52951	6
52955	6
52958	6
52964	2
52970	4
52982	3
52984	3
52990	1
52996	4
53008	2
53010	5
53012	2
53019	6
53024	0
53032	2
53034	3
53041	0
53054	3
53059	3
53064	2
53078	0
53088	3
53093	3
53097	5
53104	1
53106	2
53112	0
53115	2
53124	2
53149	5
53159	2
53167	0
53171	3
53185	2
53189	0
53191	4
53195	3
53203	0
53207	2
53208	3
53212	4
53221	3
53223	5
53229	6
53237	3
53238	5
53240	2
53243	3
53246	0
53253	1
53254	2
53259	0
53262	1
53264	2
53265	2
53268	2
53270	2
53271	3
53282	0
53286	0
53287	1
53288	5
53292	5
53306	0
53309	4
53310	4
53312	4
53325	6
53326	6
53350	1
53353	2
53357	4
53380	1
53384	6
53393	2
53404	2
53433	0
53437	0
53438	3
53441	3
53449	1
53452	0
53464	3
53468	3
53474	1
53478	0
53481	5
53482	5
53487	1
53489	3
53490	3
53500	2
53502	0
53504	3
53505	2
53516	3
53519	5
53521	6
53522	0
53528	4
53532	5
53538	3
53545	2
53547	2
53571	3
53573	6
53581	4
53584	5
53585	2
53589	2
53591	6
53608	3
53622	6
53628	3
53635	6
53637	0
53638	0
53641	0
53643	1
53644	2
53647	6
53651	4
53654	5
53655	5
53658	1
53659	3
53662	3
53665	3
53669	4
53674	2
53691	0
53695	3
53702	1
53704	2
53708	0
53712	2
53718	2
53733	0
53738	3
53739	2
53741	1
53747	0
53750	3
53752	3
53763	2
53764	0
53765	4
53766	6
53776	5
53783	3
53784	0
53809	0
53821	4
53822	3
53833	6
53838	0
53844	5
53845	2
53846	2
53851	6
53855	3
53858	3
53859	2
53869	3
53871	2
53876	2
53881	6
53883	1
53886	2
53890	5
53891	6
53893	3
53895	3
53899	2
53905	2
53912	3
53919	5
53922	0
53928	6
53930	5
53931	6
53934	5
53951	1
53956	2
53957	1
53964	3
53970	5
53976	5
53977	4
53983	6
53988	5
53989	3
53993	2
53995	5
53996	6
53998	0
54006	2
54007	3
54011	0
54014	3
54020	3
54024	4
54029	0
54030	3
54031	2
54044	6
54050	2
54053	3
54058	6
54059	5
54064	2
54068	2
54069	2
54071	6
54080	2
54092	5
54105	0
54111	1
54112	1
54117	2
54118	4
54122	5
54125	3
54131	1
54148	0
54151	5
54169	0
54170	0
54176	6
54178	2
54179	5
54182	1
54183	2
54184	3
54195	3
54198	3
54204	5
54218	3
54220	3
54227	0
54228	2
54230	6
54240	0
54245	0
54255	0
54269	3
54283	6
54290	0
54292	1
54297	0
54303	1
54304	2
54305	0
54310	5
54321	5
54327	0
54329	6
54335	2
54337	2
54341	3
54348	0
54353	3
54357	3
54358	1
54360	2
54363	1
54368	2
54373	2
54377	4
54383	6
54384	1
54385	0
54388	2
54398	4
54401	3
54414	3
54420	6
54427	3
54445	3
54448	6
54455	3
54458	3
54463	5
54472	2
54474	2
54478	5
54486	1
54493	3
54503	1
54508	6
54514	0
54517	2
54525	5
54529	3
54530	4
54538	2
54545	0
54546	6
54547	1
54554	5
54558	5
54562	2
54563	3
54565	6
54568	0
54571	5
54574	3
54584	1
54596	1
54597	2
54609	6
