id	modularity_class
38689	5
40146	1
43115	4
45089	5
49167	1
49189	5
51070	5
52938	5
53763	5
54991	5
58448	5
59644	5
60000	5
60460	5
65059	5
65946	5
68276	5
70316	5
72313	1
76995	5
77181	2
77699	5
78024	4
78487	5
79187	1
79543	3
83037	5
83893	1
84497	1
85076	1
86275	5
87203	5
88440	5
90302	5
90681	5
90893	5
90962	1
91324	5
92507	5
93935	1
95860	3
95959	5
99284	5
101372	12
109446	5
111236	5
114523	5
114974	5
119819	5
123840	5
130843	5
140156	3
142842	3
143015	5
144402	3
152834	1
154425	5
162129	5
172349	5
181853	1
185565	5
187322	5
192272	5
194498	5
202602	5
210295	3
222094	5
223227	5
227148	5
84126	1
98230	3
101804	3
102540	3
123230	3
195607	5
196141	3
3341	3
4583	1
8581	1
8906	1
9464	5
10400	13
11069	1
11796	5
12594	1
12848	1
13295	1
15180	1
16033	1
16052	5
16078	1
16192	1
16340	1
17433	4
17459	1
19266	1
19341	1
20569	1
21699	3
22430	1
23353	2
26325	1
27150	1
27542	3
28087	1
28555	9
28743	1
29257	3
29547	1
29999	1
30261	1
30316	1
31014	1
31458	1
31604	1
31713	1
32374	1
32441	1
32951	3
33307	1
33411	2
33572	30
33736	1
33954	1
33957	1
34287	30
34377	1
34383	1
34867	1
34881	1
35472	1
35492	1
35543	1
35995	1
36241	1
36434	1
37056	1
37459	1
37974	8
38195	3
38420	3
38495	1
38873	2
40362	1
41488	1
42986	1
43239	1
43608	3
49176	1
50076	1
50284	1
52893	1
53655	1
53783	2
53845	1
54064	1
54227	1
54563	1
54568	1
55235	2
55273	1
56826	1
56837	1
56860	1
58220	12
58742	2
59379	3
59689	1
60713	1
62967	3
63477	1
64494	1
64618	1
65848	3
67622	3
67842	1
68107	3
70120	1
70140	3
70311	1
70913	1
71645	3
72031	3
73104	3
73324	4
73746	2
74947	1
76954	2
77314	3
78317	3
81839	1
82404	3
82793	3
82904	1
83702	3
83973	3
86747	3
87313	3
90209	1
91011	1
91982	4
92185	2
93448	3
94458	1
97137	1
97290	1
97360	1
99680	3
99914	3
99916	3
101387	3
101504	3
101768	3
102285	3
102514	3
103715	3
103773	3
103832	1
106504	2
111187	3
112478	3
112944	3
115608	3
116182	3
117767	3
118193	3
119775	3
120310	3
120365	3
121060	3
122989	3
123277	3
125746	2
132456	3
134550	3
135276	3
135504	1
135643	3
136041	3
136806	3
137482	3
138018	3
138850	3
139123	3
139708	3
140598	3
142528	3
144937	3
145554	2
148510	3
149844	1
149912	3
151552	3
151873	30
153550	3
153673	1
154240	3
154382	8
154514	30
155437	3
175066	3
193345	1
212743	3
223261	3
228274	3
241556	1
187578	3
213722	3
48	5
4693	5
7398	5
29059	1
33907	3
63164	5
79674	5
104674	5
195752	5
168	5
349	5
629	5
1010	5
1820	5
9969	5
10963	5
19588	1
21552	5
60049	5
77359	5
89721	5
112679	5
139391	4
318	5
452	5
455	5
468	5
687	5
759	5
890	5
1032	5
1033	5
1090	5
1138	5
1321	5
1352	5
1390	5
1728	5
1761	5
1778	5
1792	5
1794	5
1830	5
1835	5
2000	5
2252	5
2411	5
2439	30
2473	5
2614	5
2677	4
2736	5
2810	5
2941	5
2959	5
3122	5
3223	5
3271	5
3330	5
3793	5
4811	5
4842	5
4876	5
5116	1
5253	5
5316	5
5680	5
5878	5
5884	5
6491	5
6916	5
7062	9
7090	5
7155	5
7574	5
8348	1
8447	5
8501	5
8553	5
9246	1
9325	2
10126	5
10477	5
10575	5
10832	5
11171	5
11300	2
12686	5
13074	1
13365	5
13888	5
14699	1
15330	5
15618	1
16158	5
16588	5
17824	5
18268	5
19723	1
20376	5
21081	1
21412	1
21570	5
22405	1
22492	5
22962	5
23170	5
23290	1
23480	5
23685	1
24217	5
25233	1
28422	1
30481	3
30727	5
30836	1
30995	1
31284	5
31493	1
32239	5
33139	5
33679	1
36246	4
43208	1
44238	1
44654	1
47663	1
48040	1
49126	5
50886	5
51116	5
51970	2
55038	5
60552	5
62009	2
70362	5
83956	4
103943	3
108514	3
130877	1
146439	1
155690	1
160443	5
164817	5
171248	3
189215	5
238836	5
29193	1
29267	1
29780	12
31138	3
31228	1
31682	1
31744	1
32262	1
32724	1
32766	8
33330	1
33433	3
34541	1
35584	1
35791	1
36530	1
37268	1
37998	1
38366	13
38549	3
38839	1
39062	3
39106	1
39526	3
41672	1
42041	5
42043	4
42339	2
43946	1
44121	3
45136	2
45760	1
45861	4
45874	1
46120	1
48288	1
48746	1
49450	3
49793	1
50776	3
52216	1
54059	1
54398	1
54675	5
55540	2
56801	30
56960	3
58320	3
58354	30
58401	1
58784	1
58818	3
59429	1
59567	1
60174	4
60882	1
60887	9
61044	1
61691	2
62278	1
62565	1
62734	3
62776	30
64412	3
64546	2
65203	3
65630	1
65852	2
65950	4
66241	1
66806	1
67071	3
67750	1
67755	1
67773	1
68076	5
68477	3
68577	1
70323	1
70664	1
71045	4
71348	1
71821	3
72134	1
72257	2
72694	4
73025	2
73610	1
73934	3
74109	1
74343	1
74362	2
75923	3
76112	1
76327	1
76328	1
76351	1
76533	5
76987	3
76998	30
77622	1
77680	4
77968	4
77970	1
78056	2
78546	3
78806	1
78926	1
78967	3
79043	3
79602	4
79741	3
80734	30
80800	1
81247	1
81360	3
81595	2
81790	3
81884	3
82196	1
83272	3
83530	1
83540	4
84038	3
84245	3
84907	4
85506	1
85898	9
86414	1
86801	3
86816	1
87590	3
87690	1
87855	1
88513	1
89003	1
89121	1
89647	3
89736	1
89789	1
90047	30
90897	3
91377	8
91708	3
91741	3
91818	3
91884	3
92774	3
92845	2
93509	4
94696	3
94996	4
96103	12
97045	2
97186	1
97206	2
97252	3
98449	3
98602	3
98943	1
99825	12
100637	4
100690	8
100692	3
101102	1
101240	1
102435	3
102781	13
103490	4
103537	4
105315	1
107671	3
108129	3
108530	4
109865	1
111671	3
112537	1
112884	3
112938	3
113214	3
113592	3
114036	3
114474	3
114588	1
117002	3
118052	3
118488	2
118527	3
118815	3
120107	30
121926	3
122489	3
122882	1
123905	3
125635	4
125899	3
125959	30
127234	3
127325	3
128810	2
129138	12
131738	3
131872	3
132141	3
132676	1
132834	3
133248	3
134824	3
135063	9
135739	3
137731	3
138982	1
140176	30
140659	1
140774	3
140778	3
141253	3
142141	30
143334	2
143413	3
145439	2
148018	3
154545	3
154757	4
155489	3
155629	3
155865	3
156754	3
161506	2
161533	2
161825	3
163691	3
163930	3
164345	3
164480	4
166535	3
166921	4
166978	4
167220	2
167588	1
168051	3
172624	1
187867	3
190244	3
191019	3
191910	3
194913	13
196215	3
206850	5
214136	5
221357	3
33968	1
33993	5
34536	2
34632	30
34692	3
35821	1
35823	1
36135	1
36202	4
36242	1
36323	5
36330	5
36650	1
36656	8
37097	1
37472	13
37670	1
37839	3
37872	2
38053	1
38296	3
38584	3
38725	5
39019	1
39079	3
39378	2
39515	3
41686	2
41838	1
42159	4
42242	1
43140	4
43219	3
43575	3
43798	1
43823	1
43949	3
44389	3
44441	1
44883	3
45163	5
45736	3
45767	2
46166	2
47748	3
48639	1
49109	9
49989	9
50290	1
51043	1
52208	1
52450	1
53641	1
53934	1
53976	1
54169	3
54667	12
54811	1
55643	3
56747	1
56853	4
57021	3
58287	2
58610	1
58629	3
58831	3
58999	3
60500	3
60518	4
60524	4
60529	4
60855	1
61039	3
61346	3
61795	3
61944	4
62719	1
62977	3
63095	1
63178	2
63932	3
64509	1
64878	3
66261	1
66512	3
66711	3
66733	1
66744	3
67036	3
67371	1
67412	3
67609	3
67746	3
67848	1
68092	3
69762	3
70962	1
71352	3
72361	3
72616	3
72858	9
73469	1
73752	3
74166	3
74917	3
77061	1
77146	3
77862	3
77929	1
78870	3
79220	1
79934	1
80791	2
82336	30
82961	3
83396	3
84413	3
84741	3
84805	1
84882	1
85024	3
85072	3
85136	3
85153	3
85162	5
85306	3
85459	3
85484	3
85539	4
85540	4
85875	1
85969	3
86086	1
86418	3
86421	3
86425	5
86776	3
86846	2
87023	3
87400	3
87676	1
88129	3
88319	3
88524	2
89374	4
89603	3
89644	3
89883	5
89922	3
89931	3
90005	9
90248	3
91096	2
91364	3
91374	3
91378	9
91771	1
92129	3
92276	3
92730	3
93983	5
94157	4
94971	3
95162	3
95806	3
95972	1
96816	5
96977	5
97093	3
97153	1
97192	3
97327	3
97380	1
97480	4
97615	3
97642	3
98077	3
98587	3
98846	1
99231	3
99344	3
99437	2
99745	3
100444	3
100698	1
100840	3
102415	3
102898	3
103176	3
103684	1
104072	3
105909	30
106102	3
106234	4
107999	13
108274	4
108381	3
109161	3
109289	3
109398	3
109467	4
109643	3
109816	3
109879	3
110551	2
110684	1
111012	3
111031	5
111704	3
111750	3
111905	3
111946	3
112790	3
112825	3
113308	3
113330	3
114428	3
114503	3
114928	2
115071	1
115491	12
115596	3
115823	3
116007	3
116238	4
116248	1
116271	4
116532	4
116594	4
116598	4
117158	3
117757	1
118006	5
118007	5
118029	3
118056	3
118308	3
118310	3
118580	8
118690	3
118798	3
118805	3
118924	3
118955	3
119309	3
119734	3
120513	3
120540	3
121151	12
121687	3
122131	3
122240	3
122262	3
122372	3
123591	3
124007	3
124032	3
124905	3
124957	3
127263	3
127428	3
128037	3
128985	3
129081	1
129418	3
129903	9
130125	3
130309	3
131263	3
133030	3
133281	3
133841	3
134593	3
135106	3
135298	3
136258	9
136611	3
137175	3
137195	3
137446	3
137481	3
137487	4
139257	3
139835	3
139916	3
140170	3
140450	3
141191	3
141421	3
142599	3
143237	3
144421	3
145129	3
145826	3
145834	3
146269	3
146883	3
147209	3
148344	3
148951	3
149418	3
150343	3
150362	3
151497	3
151732	3
151828	3
151988	3
152030	3
152235	3
152276	3
152277	2
152299	3
153015	3
153520	3
153858	3
153896	3
154239	3
154376	3
154554	3
154686	3
154713	3
155002	5
155418	3
155432	1
155516	3
156016	3
156114	3
156368	3
156384	3
156683	1
156782	3
156886	3
157257	5
157486	3
157500	3
157747	3
159592	1
159746	3
159945	3
160313	3
160319	3
160857	3
160887	3
160921	3
160992	3
161182	3
161257	3
161284	3
161426	3
161538	3
161807	3
162130	4
162141	3
163702	9
164079	9
164084	9
164410	1
164475	1
164488	1
165452	5
166353	3
166656	4
166765	4
167699	3
167895	3
168053	3
168356	3
168854	3
169365	3
169558	3
169816	3
170149	3
170207	3
170489	3
171855	3
173070	3
173347	3
173608	3
174927	3
175602	3
176922	3
177399	3
177430	3
177453	3
177912	3
178602	3
179276	3
179297	3
180040	3
183665	3
183812	3
184805	3
185613	3
185662	3
185977	3
186473	3
186512	3
187299	3
187373	3
187522	3
187568	3
188361	3
188367	3
189103	3
189104	3
189188	3
189555	3
189967	3
190421	3
190645	3
190784	3
191378	3
191614	3
191811	3
192336	3
192581	3
192747	3
193386	3
194204	3
195766	3
196895	3
198673	3
200601	3
200654	3
201840	3
202093	3
202857	3
203425	3
203523	5
203770	3
204301	3
204832	3
206402	3
207277	3
207539	3
207841	1
208259	3
208328	3
208645	3
210189	3
210368	3
210401	3
210515	3
212738	3
214217	1
214373	3
214878	3
215408	1
217370	3
217398	3
217837	3
218224	3
218322	3
218348	3
219971	3
220293	3
221811	3
224454	3
225981	3
226212	3
226957	3
227133	3
228265	3
228612	3
229072	3
229367	3
230074	3
230412	3
231021	3
232962	3
232988	3
233858	8
235367	3
236048	3
236271	3
238684	3
241089	3
180885	5
135	5
156	5
287	4
326	5
668	5
775	5
1514	5
17684	5
18869	5
21285	5
30074	5
48089	1
59729	5
71297	5
84993	5
131267	5
177651	3
229322	5
403	5
620	5
638	5
647	1
685	5
695	5
707	5
1056	5
1089	5
1100	5
1105	5
1123	5
1149	2
1253	5
1265	5
1307	5
1430	5
1454	5
1609	1
1725	5
1752	12
1782	5
2125	5
2380	5
2436	5
2479	1
2515	5
2549	5
2604	5
2872	5
3776	5
3919	5
6595	5
8346	1
9374	5
11867	5
12308	5
12434	5
12705	5
16261	5
19282	5
29116	1
37497	1
38723	5
38826	5
42381	5
48068	5
54327	5
59360	1
66420	3
74758	5
75478	5
76095	5
79110	1
85466	1
97236	3
132945	3
140199	3
159422	5
179549	5
192611	3
207763	5
239646	5
1171	5
1174	1
1356	5
1392	5
1470	5
1491	5
1547	5
1551	1
1971	5
2159	5
2219	5
2307	5
2331	3
2469	5
2501	5
2533	5
2633	5
2682	5
2764	5
2838	5
2933	5
2934	5
2977	5
3237	5
3296	2
3537	5
3545	3
3584	13
3694	5
3806	5
4171	5
4215	5
4426	1
4471	5
4544	5
4545	5
4604	5
4791	3
4857	5
4904	5
4997	3
5101	2
5152	5
5282	5
5418	1
5429	5
5468	5
5531	1
5550	5
5838	5
5961	5
6027	4
6071	5
6153	5
6206	5
6715	5
6814	5
6948	1
7129	5
7200	1
7243	5
7367	5
7551	1
7620	5
8087	5
8173	1
8184	5
8268	5
8365	5
8575	5
8580	1
8718	5
8830	5
9019	5
9054	5
9252	3
9340	1
9381	5
9689	5
9849	1
9853	5
9863	5
10026	5
10092	5
10114	5
10449	3
10553	1
10825	5
10946	5
10968	1
11014	5
11123	3
11172	1
11176	1
11206	13
11245	1
11265	5
11309	3
11391	5
11458	5
11472	5
11751	5
11994	1
12133	5
12396	5
12778	5
12931	1
12942	1
12992	4
13091	5
13129	5
13584	5
13847	5
14251	5
14534	5
14657	1
14802	5
14829	5
14921	1
15215	1
15371	5
15870	1
15913	5
16050	5
16420	1
16629	5
16825	30
17019	5
17338	1
17445	1
17703	1
18873	1
18894	5
19093	5
19538	1
19694	13
19871	5
20700	5
20863	1
20998	1
21166	1
21295	1
21495	3
21585	1
21832	1
22388	30
22409	1
22516	1
22656	5
22685	5
22705	1
22857	1
23149	1
23794	12
23874	1
23966	1
24005	1
24239	1
24376	5
24713	1
24958	3
25068	1
25312	1
25314	1
25375	1
25538	1
25634	1
25748	1
25929	1
26146	2
26306	2
26872	1
27304	1
27621	5
27741	1
27743	1
27788	5
27875	1
27899	1
28002	5
28007	4
28392	1
28530	2
28848	5
28882	5
29680	5
29940	13
30320	5
30402	1
30421	12
30952	1
31877	1
31888	1
31990	1
32204	5
32604	1
34376	5
35151	1
37835	12
38457	5
38463	5
38580	8
39568	1
41717	5
43266	5
43491	3
44322	5
45344	5
46264	5
46291	3
47790	1
51594	2
53115	1
54198	3
54478	1
54750	1
54910	1
56807	1
58780	1
59273	1
59556	2
60581	5
61735	1
62500	1
63087	1
63688	1
64292	3
64596	1
65384	1
65388	1
66069	3
66611	5
66698	5
66964	1
67021	1
67062	4
67070	1
67567	1
67758	5
67803	1
67892	1
68151	30
68251	1
71661	5
71726	5
71727	4
71915	1
72504	1
73933	5
75152	5
75230	12
75231	1
76758	9
84560	3
86426	5
86842	1
86940	3
87830	5
94563	5
96758	5
101420	5
104919	3
109466	1
109621	5
110622	5
112064	3
116544	5
118032	3
118147	5
121587	3
124103	5
126605	1
128505	3
129017	3
129805	12
133055	4
133498	3
135853	5
136641	3
141974	5
146131	5
148354	5
150039	0
152754	3
154018	3
154513	3
159886	3
160555	1
161012	5
164575	3
165190	5
165743	3
173931	5
176481	5
181315	3
189262	5
192045	3
204093	3
204426	3
213041	5
213376	5
213721	3
214353	2
215560	30
215838	5
217959	5
218575	13
227075	5
235941	5
238998	5
242055	5
296	5
329	5
348	5
398	3
401	5
404	5
405	5
425	5
550	5
558	5
565	5
576	5
618	5
628	1
631	5
645	5
662	5
754	5
771	5
884	1
887	5
926	5
934	5
941	5
1004	5
1023	5
1043	5
1054	5
1059	5
1088	5
1093	5
1178	5
1190	3
1374	1
1386	5
1427	5
1558	5
1705	5
1746	5
1766	5
1772	5
2055	4
2093	5
2164	5
2166	8
2280	5
2281	5
2575	5
2579	5
2626	5
2632	5
2820	1
2938	5
2942	5
3034	5
3157	5
3196	1
3208	5
3226	5
3314	5
3350	5
3362	5
3371	12
3378	5
3416	2
3531	5
3701	1
3878	5
4091	5
4143	5
4160	5
4266	5
4396	5
4397	5
4623	5
4654	5
4665	5
4750	5
4890	30
5049	5
5078	5
5265	5
5275	5
5369	5
5397	5
5403	2
5405	5
5416	1
5491	30
5523	5
5558	1
5580	1
5613	5
5754	0
5798	1
5864	5
5882	5
5887	5
5923	5
5928	5
6016	5
6094	5
6335	5
6342	5
6386	5
6594	5
6721	3
6764	5
6791	5
6792	1
6876	9
6887	5
6915	5
6995	5
7044	5
7112	1
7149	5
7163	3
7234	5
7250	5
7325	5
7346	5
7406	5
7457	1
7512	5
7534	3
7565	5
7667	5
7671	1
7685	5
7835	5
7838	5
7882	5
7887	5
7928	5
7930	3
7953	5
8000	13
8057	5
8060	5
8229	1
8311	5
8345	5
8356	5
8368	5
8399	1
8432	1
8461	5
8572	5
8735	5
8808	5
8950	1
8953	1
9005	5
9038	5
9077	5
9174	5
9279	5
9288	5
9303	5
9430	5
9503	0
9596	5
9602	1
9605	3
9718	5
9787	30
9791	5
9911	3
9927	5
9936	5
10001	5
10014	1
10078	5
10109	5
10129	12
10193	1
10312	1
10385	1
10463	1
10467	5
10599	5
10674	2
10676	1
10800	5
10816	1
10843	5
10856	5
10944	5
11006	5
11030	5
11037	5
11066	1
11230	5
11344	5
11527	5
11533	1
11638	5
11653	1
11716	3
11767	5
11844	1
11857	5
11921	1
11988	5
11990	5
12039	1
12122	1
12127	13
12191	1
12272	1
12290	30
12490	4
12500	1
12502	5
12515	5
12590	5
12624	3
12692	5
12720	5
12748	5
12943	5
12971	5
13022	5
13058	5
13172	5
13253	5
13347	5
13355	5
13405	5
13504	5
13524	1
13545	5
13576	1
13579	1
13610	5
13621	5
13661	1
13723	1
14043	1
14274	5
14334	1
14351	1
14448	1
14460	5
14467	1
14524	5
14587	1
14625	5
14701	5
14759	4
14762	5
14812	5
14851	5
14862	5
14900	1
14924	5
15012	1
15102	5
15117	5
15329	1
15379	1
15381	1
15416	1
15435	3
15453	1
15464	5
15580	1
15584	5
15610	5
15624	1
15654	5
15655	5
15690	5
15695	5
15698	5
15706	5
15731	1
15767	1
15833	5
15856	5
15936	12
15973	1
15984	1
16143	1
16191	1
16397	2
16433	1
16575	5
16584	5
16696	1
16718	5
16757	5
16785	12
16823	1
16942	5
16981	1
16998	1
17038	1
17092	4
17111	5
17165	4
17194	5
17209	5
17384	1
17464	5
17537	1
17596	1
17622	5
17673	1
17760	1
17892	1
17906	1
18027	5
18049	1
18063	5
18124	1
18301	1
18398	12
18493	1
18548	5
18685	1
18830	5
18868	5
18944	1
18966	1
19003	1
19071	1
19117	5
19219	30
19262	5
19285	1
19350	5
19447	3
19542	1
19623	5
19700	2
19781	1
19811	1
19992	12
20150	1
20651	5
20667	1
20779	5
20785	12
20793	5
20873	1
21017	5
21024	3
21137	3
21228	5
21264	4
21335	1
21339	5
21371	1
21376	5
21386	1
21465	3
21556	2
21558	5
21560	3
21674	1
21681	1
21820	3
22016	3
22060	1
22103	5
22144	1
22153	1
22184	5
22456	1
22544	2
22551	3
22689	1
22862	5
22882	1
22912	13
23139	1
23171	3
23228	1
23270	5
23285	3
23304	1
23365	1
23381	5
23431	2
23439	1
23464	5
23565	4
23576	5
23611	3
23662	5
23689	5
23730	30
23805	1
23875	1
24170	1
24458	1
24598	1
24690	1
24827	1
24829	1
24832	5
24875	1
24935	3
25000	1
25016	1
25077	1
25134	9
25159	1
25186	5
25246	1
25313	1
25495	5
25524	1
25683	1
25711	1
25754	2
25841	1
25858	1
26052	1
26068	1
26091	3
26157	2
26192	1
26204	1
26207	1
26243	3
26267	2
26387	5
26567	1
26595	1
26632	5
26635	1
26651	3
26655	1
26767	1
26855	1
26869	1
26920	1
27111	1
27139	5
27223	5
27231	5
27438	5
27484	1
27496	3
27521	5
27560	5
27579	1
27704	5
27708	1
27884	2
27973	1
28012	1
28017	3
28129	1
28521	5
28545	2
28556	3
28746	1
28826	1
28849	1
28915	3
28997	3
29084	12
29156	1
29292	4
29330	5
29597	1
29604	2
29630	4
29727	1
29734	2
29755	1
29872	1
29892	3
30150	1
30206	1
30216	1
30222	1
30230	1
30235	1
30265	1
30281	1
30357	1
30382	3
30426	1
30482	1
30573	1
30701	1
30839	3
30938	1
30958	1
30966	12
31047	3
31155	9
31162	3
31288	5
31363	5
31386	5
31500	5
31505	1
31535	5
31582	1
31659	3
31891	1
31994	5
32080	3
32119	1
32185	1
32240	1
32428	1
32466	1
32580	5
32668	5
32803	1
32860	1
32933	5
32937	1
32943	1
32955	3
33039	1
33150	5
33155	5
33163	5
33254	5
33395	1
33418	5
33461	5
33495	1
33615	1
33686	1
33688	2
33809	1
33814	1
33817	5
33821	5
33845	5
33868	3
33989	1
34139	3
34232	5
34289	1
34296	3
34355	1
34397	1
34433	8
34437	5
34527	1
34662	3
34774	5
34798	3
34862	1
34945	5
34974	1
35030	1
35076	5
35154	8
35254	8
35357	9
35420	5
35562	5
35665	1
35706	2
35849	1
35914	1
35943	5
35983	1
36116	1
36152	3
36189	1
36335	0
36367	1
36369	1
36448	8
36585	5
36789	3
36993	1
37030	5
37043	1
37079	13
37200	1
37216	1
37391	13
37490	8
37799	1
37814	1
37832	1
37844	2
38034	1
38143	1
38236	5
38265	1
38505	3
38705	5
38731	1
38936	1
